Year,Algeria,Argentina,Australia,Austria,Azerbaijan,Bangladesh,Belarus,Belgium,Brazil,Bulgaria,Canada,Central America,Chile,China,China Hong Kong SAR,Colombia,Croatia,Cyprus,Czech Republic,Denmark,Eastern Africa,Ecuador,Egypt,Estonia,Finland,France,Germany,Greece,Hungary,Iceland,India,Indonesia,Iran,Iraq,Ireland,Israel,Italy,Japan,Kazakhstan,Kuwait,Latvia,Lithuania,Luxembourg,Malaysia,Mexico,Middle Africa,Morocco,Netherlands,New Zealand,North Macedonia,Norway,Oman,Other Asia Pacific,Other Caribbean,Other CIS,Other Europe ,Other Middle East,Other Northern Africa,Other South America,Other Southern Africa,Pakistan,Peru,Philippines,Poland,Portugal,Qatar,Romania,Russian Federation,Saudi Arabia,Singapore,Slovakia,Slovenia,South Africa,South Korea,Spain,Sri Lanka,Sweden,Switzerland,Taiwan,Thailand,Total Africa,Total Asia Pacific,Total CIS,Total Europe ,Total Middle East,Total North America,Total S. & Cent. America,Total World,Trinidad & Tobago,Turkey,Turkmenistan,Ukraine,United Arab Emirates,United Kingdom,US,USSR,Uzbekistan,Venezuela,Vietnam,Western Africa
1965,26.71619178,432.3739356,312.9800822,106.6528493,0,0,0,312.1127123,305.6738082,71.2209589,1108.116301,78.47648286,70.51694045,215.4935068,40.61195439,81.43229129,0,7.726465753,78.08336986,202.4471507,110.6024563,13.39479452,130.737726,0,110.5699452,1065.496767,1708.631507,84.77063014,73.12246575,9.40309589,252.2339726,121.9709589,142.8963046,26.02031597,46.54926027,75.99664703,978.9859178,1705.075863,0,108.9163685,0,0,16.14561644,46.08022542,315.8710877,40.11200659,20.74149743,477.891863,56.71906849,0,99.44945205,9.030109589,59.76280102,345.7354116,0,81.31331334,115.033138,28.0852224,45.85018745,0.523107577,75.72652055,74.43827028,84.58747945,108.7452877,50.25331507,1.012520548,142.549589,0,389.5744658,76.49975959,44.88109589,0,117.7289315,24.94630137,268.4641644,9.349684143,373.9610042,164.1886849,43.85572603,47.56139726,549.6149182,3204.802554,3313.952416,8219.067934,870.0056543,12946.17509,1666.943406,30770.56197,35.17133007,69.37386301,0,0,1.52578432,1466.077589,11522.1877,3313.952416,0,183.8799534,31.34725278,74.36777863
1966,35.35323288,447.270806,367.4275068,118.2057808,0,0,0,318.6681096,334.6025753,81.12865753,1167.468795,79.31374474,77.45314443,276.6654795,44.7458846,92.3936803,0,8.848876712,85.892,230.1234247,116.5486615,13.96934247,139.9334247,0,134.5030137,1145.222521,1915.967945,92.82145205,80.92452055,10.12427397,281.5287123,117.4666575,155.9988736,28.1338163,52.16947945,79.26201715,1079.86211,1945.19189,0,106.3400747,0,0,18.27663014,53.75209054,333.0484837,40.89760093,28.17607496,521.7595342,62.72975342,0,112.0144932,9.419671233,63.08838991,357.963438,0,95.57522159,119.6335289,31.17319143,47.3178047,0.520986263,77.75241096,94.67592185,92.28273973,113.8916712,51.66654795,1.009945205,148.9004384,0,392.9160274,87.40738812,49.35789041,0,127.8542466,37.3679726,318.8386575,9.575282149,421.5762974,174.7298082,51.77769863,55.99279452,600.6287948,3693.262188,3548.818796,9037.460259,894.3424204,13600.86459,1761.84786,33137.22491,35.41800794,82.81221918,0,0,1.628465926,1573.598685,12100.34731,3548.818796,0,181.4693945,68.50953649,80.17137561
1967,33.2859726,459.8769773,401.4631781,125.6485753,0,0,0,350.3951233,344.5401644,101.8273699,1245.557068,83.42386592,81.56863082,273.294137,53.5718467,93.36931496,0,9.622136986,95.4989863,243.8726575,122.6527747,15.11030137,115.7152603,0,141.2494521,1315.156712,1997.305973,109.2129863,86.06065753,9.876082192,289.3797808,114.3179726,172.2908118,30.43972418,58.4850137,82.61420559,1198.532904,2388.409726,0,103.8542117,0,0,20.10613699,53.44089642,357.3059571,41.86558499,30.95961845,533.5627123,65.81150685,0,116.5856712,9.829452055,67.37906446,373.3710523,0,116.5569767,124.3840451,33.35130218,50.61074242,0.577836599,86.80271233,95.44850549,103.9908493,124.1843288,56.9159726,1.535917808,169.9727397,0,396.2595616,104.3737702,54.86882192,0,138.4970959,64.73060274,387.6718904,9.80715298,421.2205152,188.0065753,61.3709589,61.97342466,598.4156862,4300.455746,3866.126221,9825.686232,922.9602442,14169.74349,1820.002592,35503.39021,36.95416606,97.02052055,0,0,1.752314365,1696.26874,12566.88047,3866.126221,0,185.7288712,100.338166,81.51024057
1968,35.37442623,468.9948101,435.9911749,144.3210383,0,0,0,405.103388,412.432377,120.4571585,1322.15735,84.86143943,86.06351002,298.0057104,58.33828845,103.8965422,0,10.59554645,105.5605738,263.7703279,127.3827264,18.00893443,120.5006557,0,159.5106011,1418.657268,2233.023361,112.2417213,90.22863388,10.51740437,324.3339071,120.6463115,189.26962,32.88288337,64.80642077,85.90756128,1318.665055,2765.207568,0,101.2073227,0,0,22.15565574,53.94090023,386.1447624,42.88548878,33.8862195,572.5233333,67.4331694,0,129.5319126,10.24983607,71.14806704,380.619922,0,134.7906362,129.0613874,38.00151837,52.1499456,0.575715285,98.62830601,95.27098894,118.3432787,154.3977596,60.9576776,1.966912568,180.3346175,0,398.5525137,128.877528,60.6936612,0,150.0648634,95.41568306,411.1241257,10.01432635,473.127987,207.6040164,72.86371585,81.13,629.937285,4902.398211,4107.310371,10775.43026,951.0487181,15112.85066,1941.28429,38420.2598,37.56023018,116.565847,0,0,1.950681053,1794.164536,13404.54855,4107.310371,0,201.4255902,102.0802763,81.26567136
1969,37.71432877,491.7507328,450.9608219,158.6869315,0,0,0,468.287863,456.5649041,148.4716986,1380.190329,90.34448959,92.45494402,400.5609315,69.56820663,100.4919488,0,12.55367123,113.4582466,316.1385479,135.3892434,18.95109589,91.50778082,0,184.5926027,1641.933479,2520.928247,119.9482192,101.0116986,9.711780822,392.3453973,130.4616712,207.3631434,35.62536034,70.94257534,89.83404393,1462.603644,3284.039397,0,99.20755112,0,0,24.63454795,55.89679726,410.0219056,44.42166606,36.78492387,625.2228219,70.33238356,0,142.9521918,10.70594521,74.91658777,392.4975796,0,145.1781888,134.5927725,42.48645264,56.10709226,0.584624661,92.75665753,93.61003886,127.1925205,170.2705753,64.53912329,2.281178082,200.2961096,0,403.0651233,127.0765308,65.22323288,0,165.2828767,129.7931781,469.0139178,10.27438805,507.9129084,226.4303836,87.34115068,87.96964384,644.006698,5715.200084,4376.248756,12030.56586,984.8483909,15943.19733,2032.630432,41726.69756,39.48698997,129.4395068,0,0,2.173272997,1930.183151,14152.9851,4376.248756,0,200.3706164,123.7138201,89.83480098
1970,43.00991781,447.7857684,496.7535068,175.7078082,0,0,0,511.7093699,512.7246849,172.5528767,1471.579753,93.43999578,97.83772129,554.2244658,74.89607832,116.0658928,0,13.26167123,136.7287123,350.7370959,141.4854338,21.51356164,117.0936438,0,207.4605205,1860.037836,2765.050356,129.8523014,117.526274,9.962657534,390.3169589,137.7405479,223.9548765,48.23072664,79.3459726,93.6539905,1658.888027,3876.208603,0,97.02814284,0,0,26.15394521,61.7940193,440.7359872,45.09379379,38.50394623,699.7463014,82.28693151,0,161.0060822,11.19772603,78.4903525,445.5573101,0,172.8052844,130.6951084,46.08125531,58.36842099,0.597352392,91.83260274,98.03667264,144.428411,181.1376986,91.52404479,1.955424658,217.6071507,0,434.7413967,138.0366041,78.57410959,0,179.1284932,162.119726,534.0148767,20.60372192,551.0986823,253.7187671,104.7289863,102.8088767,709.7514769,6645.528409,4826.362643,13323.15459,1043.988224,16622.22599,2141.710642,45312.72197,40.50624879,136.2206575,0,0,2.530831887,2030.725507,14709.91025,4826.362643,0,209.8743644,128.2580165,98.75764056
1971,48.87849315,479.6032603,523.1010137,196.2132329,0,14.00605479,0,525.207863,564.4876986,189.4688219,1512.128247,97.90331257,108.0435342,753.2652877,79.62131507,119.9529589,0,15.8279726,151.1802192,346.8418082,168.199223,23.87684932,122.0270411,0,215.130274,2022.416932,2888.109123,143.3420822,132.6987123,10.83350685,416.3596438,142.3995616,246.1926784,51.74631275,87.80673973,97.66956164,1789.873918,4285.447836,0,96.24936986,0,0,27.29479452,67.58706849,467.2848515,52.94375837,40.63805479,695.6861918,84.87778082,0,160.1228493,23.91375342,80.62558314,455.8247422,0,217.6323588,136.3222485,43.17678847,62.97874473,0.627899289,87.11375342,97.99632877,167.8356164,191.0399178,103.560019,1.890328767,221.9244384,0,441.3193436,120.7224384,86.9109863,0,195.3727397,183.1247123,593.2547671,18.91574,520.8781089,269.5059726,145.1574247,114.3865753,801.3286606,7393.049721,5126.539667,13999.89265,1098.289487,17202.17118,2264.867813,47886.13918,41.85863014,160.3537808,0,0,2.985890411,2036.77726,15222.75808,5126.539667,0,212.3417534,108.5023154,129.4646627
1972,53.54349727,478.584153,532.1593716,211.8594536,0,16.86756831,0,566.8854098,648.8938251,196.5106557,1588.909235,106.3158165,114.2913115,864.5880328,90.00562842,134.9526503,0,17.66516393,164.6743443,365.7013388,174.6081706,24.6568306,139.7058197,0,227.9210383,2237.728333,3036.930929,164.9010656,144.0687705,11.58120219,447.3971585,154.2560109,273.9500904,63.58567045,96.2234153,101.7746175,1885.621803,4570.639153,0,104.2705191,0,0,28.70300546,74.93076503,523.3531661,55.66451643,43.34245902,776.9110109,91.01961749,0,167.5114481,27.21437158,90.52559496,486.3847454,0,226.5970855,132.9858838,50.19345937,73.31566048,0.62662647,71.20439891,84.19579235,164.2627596,213.606694,112.3871475,2.243579235,235.9686885,0,470.255456,150.322541,94.64879781,0,211.9653552,190.5331967,622.7146995,20.44746148,532.9438565,275.5706284,156.195765,142.7478142,867.9106182,7939.822165,5547.117958,14952.10372,1180.175707,18493.07625,2449.699572,51429.90599,67.28718579,181.1134153,0,0,3.895519126,2155.154317,16380.81385,5547.117958,0,230.8216011,111.7193276,138.2607142
1973,58.84926027,482.6346849,569.9006301,230.3962466,0,18.97468493,0,597.8955068,797.4612329,207.9781644,1682.379178,111.7638496,109.5587397,1058.323233,93.92093151,131.2271233,0,19.0069863,184.8970137,341.3246027,183.6656216,27.43871233,131.5687671,0,254.9644384,2499.07937,3249.325973,192.4408767,163.1053151,13.46410959,473.6696986,184.4420822,329.3754248,62.21821897,104.4561096,107.9268493,1982.794603,5264.604438,0,99.38778082,0,0,31.84021918,81.9209589,564.1778055,57.60417785,51.4819726,808.2010411,96.23293151,0,171.9394795,23.80287671,89.70170356,526.5382855,0,247.7560429,143.6416846,64.25024687,74.05274718,0.792086407,73.21430137,99.88830137,192.7445205,238.1097534,123.7879981,2.913041096,265.1963014,0,500.5847962,142.6088767,106.2953425,0,234.1763288,235.1330411,745.2465753,21.26672384,548.1725603,297.2843836,199.928274,151.4262466,935.3586099,9057.9482,5981.449761,16075.7286,1275.913385,19564.48975,2686.088581,55576.97689,68.26616438,222.6339726,0,0,6.062712329,2228.135616,17317.93277,5981.449761,0,257.2587397,109.9349232,152.9701484
1974,65.64186301,482.8743836,603.8556438,207.1307123,0,19.62638356,0,529.3600548,859.6521644,216.2417534,1712.654082,113.4450927,105.0710959,1216.710356,96.43624658,144.797863,0,16.94361644,188.9551233,308.552274,183.2611223,31.34693151,145.6078356,0,223.2220274,2374.834164,2956.806658,179.702274,178.3537808,12.50964384,464.3753151,193.2048767,382.7594963,62.33027608,103.4635342,110.1123562,1927.031014,5068.185836,0,91.2849863,0,0,28.72983562,81.67328767,629.4570693,59.90084829,54.98934247,697.9767945,92.74066178,0,156.366,22.08758904,98.74904038,523.5940822,0,278.8716383,154.1148185,70.17052509,65.95431394,0.879058228,78.95564384,118.0881644,180.0233151,250.0019452,131.2451353,3.989780822,244.4071233,0,525.6078116,140.1178904,108.6268219,0,228.3907945,243.6411233,775.6787397,16.86474986,488.4218944,265.0938082,179.7256164,153.6529315,967.4241344,8996.049616,6587.913499,15133.99733,1360.681772,18972.75915,2771.602749,54790.42825,67.35405479,216.1840822,0,0,8.394657534,2069.286877,16630.648,6587.913499,0,259.4246027,67.51069826,158.5827449
1975,72.88090411,457.9461644,600.008274,209.7801918,0,23.10284932,0,503.7659452,888.3122192,229.2824658,1682.419918,125.9685264,92.02065753,1341.996466,91.17375342,144.8206301,0,14.33608219,208.0715342,305.6690959,177.1740245,30.72605479,159.3702192,0,231.321726,2181.478877,2874.848932,190.9685753,202.5350959,11.81712329,476.862,221.1572055,449.6919455,63.57295406,101.2812877,113.5296164,1814.702548,4787.586795,0,72.64539726,0,0,25.90339726,86.15816438,690.2488443,58.00199263,57.29852055,687.9018082,90.13758867,0,162.4249041,20.5130137,97.44820985,511.6119536,0,273.8223571,170.5170988,71.90018425,75.4769378,0.760266742,82.20945205,120.0672055,194.1129041,271.6142466,137.7177697,4.759150685,278.6043562,0,407.847326,137.3996438,119.580411,0,243.4702466,277.3419178,813.8866027,16.35030712,491.4542732,255.994411,208.8418082,167.8998082,1013.964118,8964.355413,6911.786103,14654.30155,1316.562311,18706.22964,2775.059382,54342.25852,52.18731507,240.46,0,0,13.48580822,1815.077534,16333.56088,6911.786103,0,275.9217178,64.56826635,173.1077593
1976,84.68016393,472.7293716,612.6647814,225.9257377,0,24.93051913,0,523.6178962,957.8858743,238.0320219,1788.929071,128.6881909,97.10530055,1534.126202,107.1146721,152.092623,0,14.53543716,218.724071,325.2157923,176.6066324,34.70180328,187.2965027,0,246.8856011,2349.020492,3097.394098,203.190929,212.4711475,11.82234973,502.8964208,237.2848634,506.2581925,79.9344277,102.6697814,119.5722131,1890.738579,4975.957568,0,84.28584699,0,0,27.9360929,95.73948087,753.8270592,60.0177824,62.24434426,771.3645902,92.13017493,0,178.5386066,23.81685792,102.1443333,518.1780394,0,291.0028489,190.2039601,93.66033347,76.92103328,0.844269582,82.28445355,120.6175956,198.6103552,298.0570219,143.5558293,6.551639344,310.031694,0,471.4917442,162.4293169,125.7159016,0,245.7088798,310.1846721,920.087623,16.20751749,540.3645959,265.314235,268.4485246,175.9705738,1123.800821,9515.921711,7055.122662,15608.59857,1501.601521,20003.50067,2897.483458,57706.02941,58.26147541,270.3786885,0,0,19.48663934,1806.006913,17460.74454,7055.122662,0,280.3021503,16.79728072,212.7419128
1977,95.21728767,497.9405205,643.1646301,218.2335616,0,24.58331507,0,516.7769589,981.5516164,248.3377534,1811.693233,130.9331832,100.0235616,1624.895589,115.7731507,153.1150137,0,15.89884932,229.6887397,325.6340274,180.5518963,43.55808219,201.0834521,0,244.5709863,2272.066986,3072.845041,208.2094521,225.9172329,12.38728767,542.0885753,280.865863,591.5018554,93.12003414,110.1294521,125.2792877,1844.117507,5128.231014,0,81.80821918,0,0,27.67230137,108.9170685,780.1563001,63.95193186,70.35005479,744.1610959,92.71214508,0,176.6496438,23.47917808,105.8981881,545.2533828,0,317.0642628,210.1538939,106.4538339,81.48559533,1.028396611,87.11145205,120.0768493,217.1132329,320.0443562,143.0993927,8.610739726,332.5856164,0,543.8954164,163.6418356,132.0361918,0,243.8366301,371.2090411,879.0899726,17.2660737,525.8294066,267.521589,298.298274,197.9508219,1193.791638,10036.05928,7375.717644,15548.16671,1706.168926,21035.2163,3025.89357,59921.01406,57.16720548,308.371726,0,0,28.32030137,1829.227315,18443.36677,7375.717644,0,314.7885589,16.33900985,231.3181552
1978,99.38706849,499.883589,655.0614558,236.5224384,0,26.19394521,0,551.439726,1068.034438,255.4341918,1849.04474,132.7106733,108.8299726,1819.061233,120.4640274,156.6368767,0,16.57109589,237.8504658,327.6019452,177.9701086,44.83956164,208.772137,0,246.7836164,2398.825041,3229.590411,228.0138356,249.2615616,13.01479452,588.4090137,316.9315068,593.3968087,88.58322824,119.8670685,133.568411,1975.592438,5478.828164,0,87.8640274,0,0,28.03021918,119.0211507,888.9484424,75.07304063,75.376,774.948589,89.29647098,0,200.4725205,22.30065753,121.9890363,559.7989128,0,347.5570475,222.0264087,116.6672821,92.30047045,1.216766786,92.01610959,118.2405205,223.8593425,342.8219178,148.0749788,8.488,365.7751781,0,588.5713442,169.8169315,136.7233425,0,256.0255342,425.9046027,930.0054521,20.09241589,642.7665759,277.5800548,348.8348767,221.2781918,1260.439893,10856.79327,7822.327106,16522.68725,1775.792612,21493.93384,3164.321276,62896.29524,52.17389041,338.3984932,0,0,30.99372603,1903.164247,18755.94066,7822.327106,0,330.8723699,19.73479198,249.9519553
1979,118.6408767,528.4588767,667.3439143,246.077726,0,28.92430137,0,550.6590959,1123.280384,262.8343014,1931.127589,132.6688224,109.8866027,1827.100384,123.7527123,165.690274,0,16.86175342,241.8909863,314.0335068,181.1459817,47.77531507,229.0106027,0,260.6389863,2388.385644,3336.600658,240.8832329,236.2134247,12.56252055,633.6824658,345.5851781,625.527591,107.3298326,125.5007123,146.482274,2035.512712,5545.098877,0,98.25764384,0,0,26.41106849,144.9050959,961.9224717,76.41805914,85.36432877,838.5484658,90.13476671,0,199.8266027,23.15857534,134.3759146,576.8584019,0,372.0116352,258.0720625,127.4663364,97.19015291,1.251978927,98.65652055,123.1176712,230.5984932,349.1265753,157.8787793,9.179178082,387.1330137,0,708.1688007,181.0924932,139.0528493,0,242.362137,480.4452877,992.3895068,20.62735425,688.4999347,266.4092329,352.149863,225.1116986,1344.759768,11152.44533,7967.873025,16910.36983,2018.362807,21331.26121,3299.839794,64024.91176,40.48364384,302.5853699,0,0,42.18684932,1921.841534,18438.21115,7967.873025,0,354.4296493,22.86000887,283.0994667
1980,120.2332514,490.1523497,639.484955,240.0575137,0,32.35513661,0,505.6165847,1079.82735,271.3356557,1898.032459,124.764847,111.301776,1706.835337,125.8784426,157.0588197,0,16.97144809,224.6487705,268.5710383,187.4209003,61.92532787,256.5253005,0,251.4652186,2219.989344,3014.441995,246.010082,230.5130601,11.58693989,643.3793443,385.715,569.6914708,141.7940597,112.9764481,158.498306,1929.293224,4988.733689,0,83.10199454,0,0,22.45265027,163.2132289,1071.68923,76.35798907,85.82333333,779.5431148,86.65772754,0,198.8402459,17.84945355,149.9626887,657.1014761,0,341.9021947,253.5404354,142.7136154,94.51131365,1.217614918,102.6076503,132.4470219,214.819918,346.719071,167.8385351,16.87368852,365.7066393,0,592.3063609,179.4123224,129.1355464,0,248.4720765,475.8800273,1042.79959,20.73971694,608.6824978,265.9062022,364.2890984,232.5080601,1418.558135,10552.57361,8338.158114,15768.58197,1932.985988,20032.07652,3364.939691,61407.87404,32.44806011,306.4307377,0,0,99.33021858,1649.147623,17062.35484,8338.158114,0,423.4013497,40.1012705,299.7940534
1981,130.103589,458.2827123,622.1909857,219.2166575,0,33.59435616,0,465.8093151,1040.870795,242.990137,1788.171096,123.7439771,115.5331781,1625.357912,133.9181918,161.4944795,0,16.38079452,222.3785479,254.569863,182.6549763,69.01030137,296.0115616,0,241.4735342,2023.296877,2753.703562,231.4971781,221.3954795,11.36169863,696.9477808,430.788137,563.6720161,151.374059,101.447726,161.4792603,1900.221452,4749.646055,0,112.0670959,0,0,21.75884932,175.2245758,1195.702533,81.10838315,84.65580822,725.9287945,82.67503326,0,186.3688493,17.72950685,154.5744366,665.9733659,0,315.4280856,273.158754,158.6389931,91.07662303,4.419916288,109.0738356,135.8541096,202.5927397,325.0694247,177.4190355,18.44512329,327.974,0,708.5561962,206.3254521,127.8223014,0,270.2831781,473.5903562,1016.378575,24.62071644,551.7671511,247.4791781,323.8416712,223.6496712,1513.443753,10303.50012,8442.134211,14771.72671,2116.038532,19043.56897,3342.524174,59532.93647,32.34646575,303.6469589,0,0,109.5565205,1538.942685,16059.69534,8442.134211,0,448.3381671,34.88821049,305.5673476
1982,137.662,441.0080548,626.5203992,208.701726,0,33.19082192,0,441.1832329,1066.578658,236.080274,1608.54537,123.5538691,103.8460274,1613.611201,130.8878356,165.9060548,0,19.51915068,206.0547123,220.5337534,176.1005379,75.16183562,336.0304932,0,224.3267671,1883.315808,2608.492986,236.5924658,210.487863,10.43682192,727.6304932,447.5648767,614.9088026,158.9387024,89.92838356,156.9087397,1809.366329,4453.169781,0,129.6236438,0,0,21.50558904,183.5936981,1254.638025,75.86578561,89.09005479,640.2225205,82.93689855,0,180.1328767,26.31361644,150.4677085,575.7878601,0,323.4568465,306.3633877,171.6504183,85.54859822,4.402053274,119.7975616,133.1063014,195.2290411,307.3023562,187.0261879,27.18468493,325.0569863,0,784.5525556,201.7057534,118.4572877,0,274.6310959,471.2924658,969.2519178,27.65607096,515.5844327,234.4399726,313.2255616,205.8489589,1589.6907,10019.85635,8388.427165,14112.10974,2326.600188,18158.14608,3250.661878,57845.4921,35.62556164,324.463726,0,0,121.8060548,1560.188767,15294.96268,8388.427165,0,444.5390575,35.52722273,324.2582615
1983,155.1492329,450.8226027,618.304428,204.0280548,0,29.68126027,0,403.8560822,1017.612055,229.248,1518.12474,121.9171567,100.3599178,1654.326212,117.4833151,171.8702603,0,20.36041096,201.9241918,209.6284658,175.0451565,68.8649863,369.9809863,0,209.2346027,1849.98063,2564.03789,226.7710959,199.9566849,10.13353425,765.4041644,438.5658904,749.8882961,179.194554,81.78830137,149.1326575,1815.813068,4457.921233,0,143.2726301,0,0,20.55224658,197.0181538,1227.687988,85.73773081,90.1639726,609.9706986,80.013381,0,176.1453699,20.87046575,153.4561802,547.9241352,0,347.0426453,330.4649696,180.2671581,74.53629411,4.40539574,131.6714521,118.0193699,203.8460274,318.6587945,187.7393573,30.14312329,291.266274,0,870.3591571,213.3603562,116.0576712,0,278.0443836,497.1795616,988.2174795,30.14746493,452.2782908,256.3693425,322.3921644,231.3140274,1642.780976,10182.58283,8273.486655,13850.86217,2596.571963,17980.35303,3138.621457,57665.25908,31.4540274,342.9591233,0,0,123.2461096,1516.843863,15234.5403,8273.486655,0,435.2406521,40.49755715,303.9869599
