Year,Australia,Austria,Belgium,Burkina Faso,Bolivia,Canada,Switzerland,Colombia,Costa Rica,Cyprus,Germany,Denmark,Dominican Republic,Ecuador,Euro area,Spain,European Union,Finland,France,United Kingdom,Greece,Guatemala,Honduras,Haiti,Indonesia,India,Ireland,"Iran, Islamic Rep.",Israel,Italy,Jamaica,Japan,"Korea, Rep.",Latin America & Caribbean (excluding high income),Sri Lanka,Luxembourg,Morocco,Mexico,Malta,Myanmar,Malaysia,North America,Nigeria,Netherlands,Norway,New Zealand,OECD members,Pakistan,Panama,Peru,Philippines,Portugal,Paraguay,Post-demographic dividend,Sudan,El Salvador,Sweden,Latin America & the Caribbean (IDA & IBRD countries),Turkey,Uruguay,United States,South Africa
1960,3.728813559,1.945765184,0.299467255,7.788161994,11.53315258,1.358695652,1.43880489,5.814076282,0.790205818,0.827300931,1.53661156,1.255230126,-3.5621918,1.676599126,1.741188372,1.177758035,1.741188372,3.418127254,4.139935755,1.003575704,1.47783379,-1.190693153,-1.746238157,-5.030041596,39.59044369,1.779877847,0.450837269,9.822410813,2.228112421,2.350161414,3.274249138,3.574511525,7.965578039,2.266870992,-1.544676806,0.449620296,3.424299065,4.927518869,3.384615385,7.389937107,0.063182598,1.408335819,5.444327362,2.323943662,0.360492347,0.697929234,1.967082996,6.947368421,0.051177072,8.664459163,4.15482178,3.046592778,8.181818182,1.53661156,0.092240286,-0.038974199,4.141779151,2.08,5.664739884,38.5040374,1.457975986,1.28887812
1961,2.287581699,3.542256991,0.992676261,18.56213873,7.561493072,1.018766756,1.845389885,8.283190456,2.43079391,-0.615384615,2.293675796,3.451628586,-3.900000001,3.985620506,1.870849614,0.809255325,2.077129487,1.691001915,2.400461045,3.44749623,2.103561662,-0.553335383,1.562992374,3.779706383,13.69193154,1.695212939,2.756999359,3.162564396,6.789823404,2.050697313,6.698450536,5.368461785,8.195648958,3.105250147,1.13444364,0.482433591,1.763124605,1.608759691,2.511321531,-0.146412883,-0.180407722,1.044745452,6.279147235,1.307639367,2.155172777,1.79770429,2.156572943,1.640419948,0.613810742,5.916708988,1.595633005,1.54899697,18.48739496,2.077129487,8.760511462,-2.682470368,2.15797311,2.43079391,3.172856997,22.74726399,1.070724148,2.102342706
1962,-0.319488818,4.381780854,1.404607035,1.675909561,5.879331422,1.061571125,4.315998865,4.697093951,2.677859687,0.103199174,2.843280086,7.377819548,9.157127992,2.870885315,2.752672133,5.70648671,3.553503604,4.383982782,5.331280071,4.196498882,-0.475436213,2.052550232,1.092150171,-0.55490426,131.3978495,3.632214971,4.263727121,0.721320572,9.408194068,4.691143607,1.407506702,6.835440348,6.618317756,2.076695284,1.503579953,0.895946647,5.096729081,1.198984178,0.168674699,-1.612903227,0.108440268,1.130172237,5.265632346,2.4311452,5.274259529,2.68085397,4.289862993,-0.516462234,0.788002034,6.641093264,5.796652201,2.662064179,1.418439716,3.519889484,1.662871366,0.096153846,4.766197219,2.100840336,3.888320251,10.90742438,1.198773348,1.246289513
1963,0.641025641,2.708775285,2.148003413,5.574202829,-0.706357215,1.628151261,3.440212018,26.35543553,2.931618471,1.958762887,2.966960863,6.105032823,8.579599619,5.939509059,2.921641663,8.74369245,2.921641663,4.996381886,4.999152898,2.01854356,3.184716045,0.151450899,3.081456019,4.306821754,145.9107807,2.946161357,2.453620587,0.371849607,6.581137365,7.454718225,1.762502754,6.706905564,20.69162906,2.514760284,2.2729054,2.876322462,5.699711687,0.594055008,1.876353139,-2.682563338,3.105253656,1.433910341,-2.694655352,3.243659328,2.471610529,1.968498504,3.075838454,1.456488448,0.449887528,6.070143884,5.62554937,2.021582728,2.097902098,2.874031403,4.688232536,1.569004163,2.871740345,2.931618471,6.362706928,21.25469572,1.239669421,1.337967944
1964,2.866242038,3.868574795,4.168760586,1.845123198,10.18181818,1.912144703,3.080553924,17.07243522,3.32403316,-0.303336705,2.335728095,3.092783505,2.107111501,4.034204538,3.656736639,6.979250995,3.416280397,10.27586074,3.211191703,3.281586947,0.617284452,-0.193563997,4.472101471,9.162145871,108.994709,13.35526115,6.717289719,3.814489572,5.172750423,5.912322532,2.013422819,3.800389453,29.46281568,3.679118849,3.195647176,3.096381512,4.021541474,2.337903172,2.180243999,-0.459418069,-0.402731571,1.595528134,0.856793146,5.823766469,5.867015388,3.474905477,3.459901979,4.179586881,2.413535705,9.792284867,8.183079057,3.444898482,1.369863014,3.334624629,3.950838434,1.757566204,3.387662311,3.32403316,1.119637815,42.3694157,1.278911565,2.534979686
1965,3.405572755,4.93090648,4.065201375,-0.730252523,2.860286029,2.332657201,3.414480925,7.590683669,-0.665000001,0.202839757,3.242329385,5.449999999,-1.891659501,3.069070662,3.666477086,13.21413526,3.986613884,4.940588068,2.703104559,4.773774554,3.220861496,-0.8,3.18627451,2.263942573,306.7631103,9.474758592,4.988123515,2.154374835,7.708333264,4.519268307,2.631578947,6.655990943,13.54820329,2.745932488,0.222783306,3.333679329,3.48282122,3.568038657,1.602218456,17.69230769,-0.105485232,1.958913232,4.103458738,3.908026394,4.18722444,3.397489756,4.353246374,5.568635479,0.461613217,16.38996139,2.564102564,3.424927777,3.859298158,3.666477086,-2.446029391,0.456974673,5.012771296,2.631578947,4.555533684,56.55655656,1.585169264,4.069023471
1966,3.293413174,2.05481781,4.174347619,2.36410602,6.951871658,3.815659068,4.775984441,16.72816827,0.182882838,0.506072874,3.533058578,7.064959697,0.262927257,5.453726928,3.432369175,6.240359156,3.703356298,3.873654019,2.602000766,3.909617792,4.903408334,0.684261974,1.784234657,8.301835853,1136.254112,10.80184835,3.054298641,-0.388148532,7.930367544,2.346588934,1.902398677,5.040832059,11.26138585,2.873194222,-0.15560166,3.331679773,-1.013579365,4.215788377,0.523123579,25.49019608,0.967969025,3.415367223,9.690346084,5.762146554,3.250563343,2.755480775,4.195067998,7.227621598,0.193470375,8.840603749,5.4,5.039267219,2.873194222,3.844656543,1.712463199,-1.187355436,6.404808253,3.483776136,8.471996215,73.46269321,3.015075377,3.489249619
1967,3.47826087,3.974672001,2.730302686,-4.333753909,11.2,3.579952267,4.0051927,8.328191364,1.208340311,0.704934543,1.796045507,8.207853558,1.238344989,3.818138157,2.987546067,6.39164209,3.319317546,5.377781834,2.791777094,2.482115605,1.841330313,0.485436893,2.091840987,-2.935310981,106,13.06220248,3.18331504,1.59761008,1.70609316,3.733338321,3.023538961,3.989848089,10.88244215,2.554394731,2.189239332,2.166156987,-0.748276994,3.016948475,0.693868316,0.833333332,4.57556214,3.176368945,-3.726336765,3.455320053,4.579269758,6.056920063,3.656645294,6.811399634,1.375814627,9.783602561,6.253953194,5.526476008,1.365267592,3.634875153,11.01355589,1.466916355,4.28931923,2.13625866,13.97489295,89.27529729,2.772785623,3.538965883
1968,2.521008403,2.764860589,2.701449829,-0.286713688,5.470623502,4.055299539,2.395827469,7.447538783,4.093891431,3.766666666,1.470304392,8.005207104,0.035976399,4.31765613,3.24282618,4.954360592,3.24282618,9.191667995,4.543204864,4.697427988,0.139057819,1.926328502,1.86122449,1.316211878,128.8430421,3.237412426,4.680851064,0.690360522,2.079221858,1.277313354,5.92869805,5.339432957,10.77181958,3.253567409,5.860566449,2.62542909,0.436479069,2.333950935,2.037300577,2.376033058,-0.158346529,4.163547846,-0.476059059,3.720791771,3.448293243,4.311924966,4.055299539,0.170627348,1.61904762,19.08661855,2.358806459,6.081361711,0.708073578,3.720791771,-10.03389536,2.537680713,1.943125825,3.969454105,6.046239662,125.3369911,4.271796153,1.986127529
1969,3.278688525,3.080397267,3.753992291,9.655529358,2.209748473,4.561558902,2.489025898,6.98166308,2.629340837,2.38515901,1.912663946,3.487919244,0.956628066,6.326681449,2.648069614,2.160340151,2.67462366,2.205610935,6.045962842,5.44666363,2.638886495,2.097280645,1.258214457,1.413181242,15.47987022,-0.58413661,7.418699186,3.593194516,2.458054256,2.657252734,6.303458535,5.249820911,12.38956768,2.441861168,7.456952734,2.29443437,2.949891354,3.367003367,2.334287602,-4.339051463,-0.409015025,5.011972551,10.1559792,7.421797364,2.962949511,4.925242427,3.487919244,3.186986796,1.827553889,6.236158061,1.955510323,8.782771056,2.246847536,3.278688525,12.60686857,-0.19499025,2.691994586,2.435202716,4.924193945,20.96666667,5.4623862,3.23823316
1970,3.439153439,4.372834991,3.908472385,1.772603315,3.955509211,3.346039814,3.615988321,6.908622758,4.652297493,2.40018825,3.450241667,6.514841417,3.816666666,5.129987488,4.140653688,5.73115584,4.506094218,2.740420431,5.299641246,6.366568417,2.841681991,2.344339349,2.880886427,1.368493407,12.39946465,5.09226162,8.207190161,1.66687094,6.110742036,4.968319873,14.7280042,6.924173835,15.95034161,4.303903352,5.866956078,4.639353444,1.279181324,5.003412055,3.715658848,-4.008438818,1.843935966,4.592147576,13.75707992,3.668918202,10.63720653,6.517181052,5.73115584,5.34984091,3.083294984,5.025235901,14.38146168,6.38014449,-0.859556021,4.968319873,4.02779565,2.817853922,7.016358851,3.955509211,7.923952083,16.30614494,5.838255338,4.991859976
1971,6.138107417,4.704264649,4.343628546,2.06121818,3.674614306,2.704918033,6.573226046,12.05673759,3.083048414,4.144006128,5.240974171,5.869869591,3.580028897,8.38402539,5.016319277,8.23688063,5.240974171,6.475765431,5.397518656,9.444837423,3.28947824,-0.453591881,2.223247942,9.579583282,4.233748945,3.079938684,8.961748634,4.195298373,11.97257732,4.791664383,5.336179296,6.395348837,13.51170385,4.313935621,2.665380209,4.67221498,4.155352068,5.469028994,2.323812158,2.087912088,1.613035964,3.49884236,15.99911485,7.477692552,6.223863235,10.38756832,6.395348837,4.730691482,1.919642857,6.790639365,21.40334354,11.94689837,4.953256936,6.138107417,1.303669009,0.445808668,7.395541138,4.313935621,19.01140868,23.95308891,4.292766688,5.957448096
1972,6.024096386,6.355134987,5.448431284,-2.923356559,6.511544012,4.988028731,6.660001326,12.02531646,4.601125693,4.832303619,5.484936719,6.562360903,8.640731556,7.881893607,5.906253517,8.272287728,6.007389699,6.662497835,6.063003097,7.071098395,4.331215999,0.529703252,3.612281758,3.189693969,6.521749213,6.442097462,8.605817453,6.398241351,12.88146126,5.749503937,5.427702996,4.843517139,11.68898571,5.18569768,6.34948605,5.225680506,3.759170557,4.943692364,3.372761068,7.64262648,3.231554224,4.130153489,3.457649752,7.802791435,7.25843583,6.932804592,6.562360903,5.183237645,5.409548839,7.219722168,8.204034135,10.66335598,9.180374973,6.063003097,13.55475071,1.535215367,6.007389699,5.969623504,15.41645572,76.48492378,3.272278247,6.425693925
1973,9.090909091,7.53108065,6.955280087,7.603890363,31.48602879,7.487647282,8.754676224,22.59887006,15.21403422,7.808882341,7.032025724,9.30338298,15.07953492,13.01176205,7.915543045,11.41670926,7.749086129,10.75447188,7.380601064,9.196033167,15.38463516,13.79603399,5.193201627,22.73891948,31.04188127,16.94081598,11.41485039,9.819486733,20.03237369,10.79861745,17.68259198,11.60862355,3.221029139,13.22618137,9.626643102,6.068098359,4.084614036,12.08193946,7.689289918,25.2,10.56017574,6.832703673,5.402664454,8.02220375,7.419472836,8.166669273,8.922792658,23.07008403,6.856430501,9.489051095,16.58003226,12.97460852,12.79689453,8.094436511,15.28908795,6.391974203,6.717997398,13.61831735,13.93816524,96.99726532,6.177760064,9.433972641
1974,15.41666667,9.521793791,12.67788775,8.719609454,62.8360756,10.99717115,9.767413601,22.58064516,30.07362928,16.17666667,6.986432425,15.27520622,13.14076737,23.32135427,14.66484789,15.68037832,13.16360261,16.9364,13.64931747,16.04401119,26.56083438,16.49489669,12.84954775,14.95069734,40.49179044,28.59873408,16.97612732,14.24893554,39.67997715,19.15976959,27.15818946,23.22224581,24.30419537,22.95099971,12.3028868,9.540655417,17.55682275,23.78401544,7.255616272,25.21166134,17.32898098,11.02598798,12.67439318,9.591424843,9.411768132,11.10940201,15.34593644,26.66303485,16.26806663,16.89166667,34.16359164,25.08277786,25.23331778,13.16360261,26.1581023,16.89903684,9.911725301,22.95099971,23.89816158,77.21341378,11.0548048,11.72412209
1975,15.16245487,8.445252783,12.76819859,18.75694661,7.976746025,10.6721886,6.696595407,25.18796992,17.36920202,4.63948584,5.910328845,9.605612075,14.50172574,15.36298569,12.22706292,16.95328243,10.46757583,17.81139723,11.68592725,24.20728767,13.62876803,13.15924438,8.376162506,16.77357032,19.16569713,5.748430298,20.87585034,12.87918183,39.30673238,16.95050257,17.37614679,11.73126615,25.2492579,15.36298569,6.625992553,10.71767113,7.918289267,14.94453464,8.791666666,31.65566293,4.487722269,9.90766773,33.96418832,10.21748053,11.68922348,14.68498347,13.19848331,20.90450946,5.881041307,23.6187353,6.761402705,15.27168575,6.693060084,11.68757537,23.96304764,19.08849965,9.779873988,16.77357032,21.22735524,81.40538401,9.143146865,13.42594374
1976,13.32288401,7.318688995,9.068609811,-8.400718778,4.494011647,7.54173863,1.715477366,18.91891892,3.485833333,3.854389722,4.246634608,9.010290836,7.765550239,10.67139375,9.711421109,17.62487561,9.347052796,14.34269309,9.625495782,16.55952256,13.02429447,10.725,4.883418958,7.038152278,19.8286537,-7.633947634,17.98569586,11.25614251,31.31086762,16.61416647,9.793653275,9.374036386,15.32732854,9.793653275,1.329518681,9.797346437,8.502152443,15.82472249,0.55151283,22.3844017,2.633711507,6.643275633,24.3,8.830643559,9.161472765,16.90685701,11.63675956,7.158323731,3.949999999,33.48327566,9.199227136,21.1419048,4.474614747,9.267754576,1.674884264,7.034689632,10.24922465,10.06953803,17.45568939,50.62304956,5.744812635,11.0204016
1977,12.30982019,5.494609539,7.096000591,29.9861043,8.107255521,7.976445396,1.295997511,34.09090909,4.160475483,7.326460481,3.734168424,10.92223781,12.85352751,13.01405518,9.767464736,24.5380634,9.767464736,11.79334692,9.494554672,15.84026675,12.36977333,12.32457969,8.434707719,6.491900581,11.05208979,8.307470092,13.47222526,27.28778468,34.61671467,17.13004879,11.19100164,8.161826896,10.09666316,10.68895742,1.224879588,6.705494115,12.59700099,29.06412471,10.0403748,-1.156687243,4.788224014,7.239064695,15.08783406,6.39930319,9.103839712,14.38354942,11.44180511,10.13296769,4.585537919,38.05409142,9.898751597,31.0167491,9.359852917,9.299197192,17.07633079,11.82027754,11.44180511,11.46793259,25.98533787,58.19617502,6.501683995,11.15196487
1978,8.004926108,3.574325327,4.470593316,8.269140072,10.35567228,8.973723352,1.02879153,17.51412429,6.038991916,7.436283299,2.718690536,10.21365457,3.477850342,11.65007264,7.573712239,19.77368321,7.755245963,7.799350746,9.250558467,8.263141039,12.57243712,8.28797625,5.748324646,-2.673594984,8.112582595,2.523048757,7.71114118,11.7219692,50.55095249,12.09401384,34.89980152,4.209566011,14.46028762,10.50795993,12.14159728,3.094660774,9.71603275,17.45729257,4.70751125,-6.044706126,4.860064586,8.302343595,21.70924574,4.112013169,8.161671543,11.95661797,8.973723352,6.138692667,4.200521233,57.84878263,7.334525939,21.03877236,10.66024759,8.083298826,19.2304044,13.27512329,9.995265417,10.50795993,61.89704444,44.54834367,7.630963839,11.13560797
1979,9.122006842,3.707403333,4.469083949,14.99346595,19.71971678,9.144676979,3.647641913,24.19871795,9.162929746,9.463708295,4.043622006,9.611050379,9.173805134,10.26625623,8.465334904,15.66022668,8.22168693,7.466961513,10.64673417,13.42127998,19.09417785,11.34338588,12.13535589,13.0939243,16.23276576,6.275683368,13.29545399,10.48723673,78.31001141,14.79857357,29.07925961,3.701850925,18.3235003,14.84230817,10.73192143,4.54652779,8.331365418,18.1912463,7.147107438,5.672295029,3.654467998,10.19957405,11.70973062,4.199292962,4.509727612,13.69959502,10.64673417,8.267046976,7.988818596,66.69442297,17.53333333,21.89922481,28.1610386,9.049209594,31.13845501,14.05602474,7.20978617,14.84230817,63.54310825,66.84428619,11.25447113,13.2936509
1980,10.13584117,6.328320876,6.648688297,12.2026365,47.2416501,10.12922051,4.022498695,26.58064516,18.14322881,13.51756058,5.441056191,12.30532408,16.75313569,13.04898406,13.54006971,15.5618949,12.91144233,11.59461925,13.56257885,17.96592427,24.67589123,10.82384323,18.06154304,17.77830525,18.03543016,11.34607348,18.1544433,20.64391444,131.0250003,21.06416828,27.30815899,7.778581766,28.69758728,18.14322881,26.1454101,6.299900062,9.408379474,26.35165136,15.7472541,0.608153084,6.674919535,11.83921124,9.97226199,6.513456863,10.87866109,17.15054542,13.56257885,11.93823091,13.80790191,59.14507124,18.20051049,15.86748038,22.44733014,11.94997166,25.35236901,17.36696826,13.70632236,18.10238592,94.26085988,63.47583043,13.54920197,13.6602472
1981,9.487666034,6.803038618,7.627486568,7.555705604,32.13360111,12.47161241,6.490307742,27.52293578,37.04218822,10.74469361,6.34424092,11.76738743,7.514638907,16.38747454,11.50975584,14.54935868,11.76738743,11.30575665,13.31440557,11.87662651,24.50606684,11.43306795,9.405691261,10.85833333,12.26590851,13.1125469,20.37352289,24.20358976,116.7999887,17.96929875,12.73971811,4.912162918,21.35165317,14.79715163,17.9689955,8.072943759,12.49252839,27.9337626,11.50975584,0.318444733,9.7,11.40316388,20.81282291,6.738929551,13.64296081,15.37015958,13.47868319,11.87991359,7.302328365,75.43326876,13.08259852,19.04041075,12.97469747,11.76738743,24.57572433,14.79715163,12.10393853,14.56451912,37.61478258,34.04533586,10.33471534,15.25423772
1982,11.35181976,5.436023634,8.726549066,12.05976521,123.5357186,10.7689719,5.655102643,24.70023981,90.11332882,6.432797267,5.241047126,10.12082568,7.646243066,16.25796959,9.584927647,14.41499582,9.584927647,9.584927647,11.97847195,8.598863833,20.99108482,0.307385561,8.982621706,7.359242276,9.445423954,7.890742794,17.1471142,18.68972593,120.3643921,16.48041462,6.545407967,2.741040956,7.190847626,7.812741412,10.82574917,9.357050994,10.5278073,58.91341985,5.818233972,5.304740405,5.81890003,8.45019945,7.697747247,5.91109324,11.34099617,16.16369412,11.05498403,5.903528784,4.250571763,64.44815854,10.22172714,21.67928373,5.120065437,9.470989321,25.71287975,11.72888687,8.58918509,8.397681559,29.1375145,18.9925013,6.131427,14.63903727
1983,10.03891051,3.339173357,7.661609837,8.153762774,275.5862836,5.86358803,2.949832676,19.48717949,32.62600649,5.049714241,3.293414603,6.908228812,5.628623294,48.43387471,8.669271598,12.17408352,8.669271598,8.366292606,9.459548472,4.609303273,20.17948325,4.538678151,8.252811658,10.24366335,11.79974052,11.8680813,10.44762952,19.74018918,145.9515304,14.64657667,11.58211108,1.899719713,3.420615454,11.58211108,13.96438801,8.669271598,6.207935389,101.8749384,-0.88099756,5.650083363,3.704235463,4.538011631,23.21233155,2.740842825,8.465244322,7.341075861,8.771146561,6.3620335,2.102841244,111.1506352,10.02935656,24.00276238,13.43375556,7.310485797,30.58777478,13.31431773,8.873021524,12.44821441,31.39027102,49.19737965,3.212435233,12.30320716
1984,3.96039604,5.663187493,6.34177491,4.846957682,1281.349942,4.304778304,2.931435997,16.36266094,11.947808,5.99195111,2.405795069,6.29077936,20.15167811,31.23023908,7.067656383,11.28026367,7.673802622,7.067656383,7.673802622,4.960710978,18.45685214,3.406750118,4.726368159,6.402032391,10.45503482,8.318907119,8.651113838,12.54021945,373.2156751,10.79449601,27.81476932,2.261613692,2.273942298,11.947808,16.63825375,6.435857808,12.44756933,65.44880713,-0.442500001,4.846311548,3.897272601,4.30265689,17.82053329,3.30163842,6.218274112,6.171253479,7.370729503,6.087166736,1.582643329,110.2085196,50.33897564,28.38463889,20.31146255,6.194763795,34.14634146,11.50716951,8.04424239,12.6412942,48.39232313,55.30442354,4.300535475,11.52648044
1985,6.734693878,3.189511634,4.868733995,6.906057821,11749.63963,3.962030541,3.435389869,23.97418165,15.05917603,5.034453664,2.066230732,4.678751452,45.33617555,27.98321603,5.195621954,8.814454809,5.395497315,5.195621954,5.831099739,6.07139434,19.31465181,18.6867913,3.362675236,10.64883901,4.724536157,5.556424232,5.395497315,4.389340957,308.7931304,9.205991443,25.67310124,2.032277346,2.459117006,22.32837506,1.481180122,4.093587785,7.728638901,57.7484484,-0.23520746,6.807566558,0.346458791,3.753837346,7.435344828,2.258584013,5.71485464,15.41765557,6.403044109,5.614839218,1.026619893,163.3995052,23.10310718,19.46141001,25.21071644,4.773742723,45.40750323,22.32837506,7.372574581,20.50758318,44.96173015,72.22256443,3.545644152,16.29422614
1986,9.050350542,1.705446658,1.294368191,-2.611742925,276.3359676,4.194786291,0.75030887,18.85459279,11.83042108,1.21836926,-0.129412805,3.678184119,7.638972666,23.03022611,2.538525918,8.794939747,3.678184119,2.933579204,2.538525918,3.427609404,23.01544655,36.9311213,4.352723832,3.279926634,5.822666962,8.729720727,3.827039315,18.42900302,48.04469274,5.823546919,15.10537542,0.595586799,2.74998327,18.68796069,7.976361936,0.294563409,8.733559187,86.23331699,2.027888714,9.3254619,0.737002855,3.046417007,5.717151454,0.083347949,7.176492748,13.21339806,4.763785906,3.506414248,-0.066384108,77.92102555,1.148137777,12.33133349,31.74259727,3.159097295,24.45349013,31.93501615,4.235910111,16.89666805,34.61007597,76.38063641,1.898047722,18.65492687
1987,8.533021625,1.401952938,1.553382613,-2.681784235,14.57869845,4.356108712,1.440328424,23.31038798,16.84519374,2.791666667,0.24990616,4.019993457,13.55072378,29.50399725,3.159407641,5.248021767,4.019993457,4.113028862,3.288898214,4.148922321,16.3968916,12.32321328,2.487154022,-11.44946461,9.278656132,8.801125813,3.159407641,28.57142857,19.67654987,4.747284904,6.65244805,0.126176842,3.049659098,14.57869845,7.717165606,-0.056662909,2.698739977,131.8273839,0.431725669,24.76,0.290007909,4.010335965,11.29032258,-0.691203091,8.717047452,15.74430079,4.551696808,4.681218546,0.996423097,85.82230624,4.069767442,9.634831862,21.81027404,4.066511159,20.55723775,24.86450034,4.188571518,14.06471112,38.85584348,63.56666243,3.664563218,16.16059499
1988,7.215939688,1.91572092,1.160934934,4.255616018,16.00209105,4.028234149,1.872459172,28.14006597,20.82984575,3.429266315,1.274123972,4.53513301,43.86383235,58.21628654,2.700815275,4.837264699,4.53513301,5.085928614,2.700815275,4.155351716,13.52883553,10.83270377,4.491257636,4.105468059,8.045367151,9.383471862,2.134571569,28.67063492,16.35135135,5.058247477,8.266765744,0.67855758,7.146095256,16.00209105,13.9915489,1.436590566,2.369055055,114.1622585,0.938344387,16.04280218,2.556519453,4.052987628,54.51122478,0.737943046,6.676365988,6.375249444,5.455413649,8.837937018,0.359220845,667.0193286,13.86006917,10.10163212,22.59425718,4.686198855,64.7005631,19.76116179,5.824898684,12.75852751,68.80964338,62.19195646,4.077741107,12.77954421
