Exajoules,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Canada,0.78,0.85,0.91,1.01,1.13,1.25,1.33,1.5,1.59,1.61,1.66,1.68,1.76,1.78,1.8,1.79,1.74,1.84,1.75,1.95,2.04,1.97,1.99,2.19,2.37,2.3,2.31,2.45,2.6,2.69,2.78,2.83,2.88,2.84,3.03,3.21,3.03,3.15,3.23,3.16,3.12,3.07,3.27,3.22,3.12,3.18,3.51,3.5,3.75,3.95,3.95,3.82,3.94,4.26,4.33,1.70%,2.80%,3.10%
Mexico,0.29,0.31,0.26,0.28,0.35,0.36,0.37,0.4,0.44,0.46,0.47,0.46,0.49,0.62,0.75,0.8,0.87,0.94,0.97,0.97,0.99,0.88,0.9,0.91,0.89,0.97,1.02,1.02,1.02,1.08,1.1,1.13,1.13,1.21,1.22,1.29,1.3,1.48,1.6,1.73,1.9,2.1,2.05,2.16,2.35,2.38,2.55,2.65,2.8,2.84,2.91,2.99,3.1,3.15,3.26,3.50%,3.90%,2.30%
US,14.97,16.14,17.04,18.24,19.63,20.7,21.34,21.55,21.38,20.64,18.94,19.32,18.93,18.99,19.62,19.21,18.75,17.43,16.35,17.47,16.81,15.75,16.75,17.52,18.61,18.61,19.02,19.67,20.16,20.63,21.53,21.92,22.05,21.68,21.75,22.62,21.62,22.32,21.68,21.77,21.43,21.12,22.47,22.64,22.23,23.33,23.7,24.77,25.45,26,26.77,26.97,26.64,29.52,30.48,3.30%,2.70%,21.50%
Total North America,16.04,17.3,18.21,19.53,21.11,22.3,23.04,23.45,23.41,22.71,21.08,21.46,21.17,21.38,22.17,21.81,21.36,20.21,19.07,20.38,19.84,18.6,19.64,20.62,21.87,21.87,22.35,23.14,23.78,24.41,25.41,25.87,26.07,25.72,26,27.13,25.95,26.95,26.51,26.66,26.44,26.28,27.79,28.02,27.7,28.89,29.76,30.92,32.01,32.79,33.63,33.78,33.67,36.93,38.07,3.10%,2.80%,26.90%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Argentina,0.15,0.16,0.17,0.19,0.19,0.21,0.23,0.26,0.29,0.31,0.32,0.35,0.37,0.36,0.37,0.4,0.42,0.48,0.52,0.55,0.56,0.61,0.61,0.71,0.74,0.71,0.72,0.78,0.83,0.85,0.94,1.08,1,1.07,1.13,1.16,1.09,1.06,1.21,1.33,1.41,1.46,1.54,1.55,1.51,1.52,1.58,1.64,1.66,1.66,1.68,1.74,1.74,1.75,1.71,-2.50%,1.20%,1.20%
Brazil,^,^,^,^,^,^,^,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.04,0.03,0.05,0.06,0.07,0.09,0.11,0.12,0.12,0.12,0.11,0.12,0.13,0.16,0.17,0.19,0.21,0.23,0.24,0.28,0.35,0.44,0.52,0.58,0.7,0.72,0.76,0.78,0.92,0.74,0.99,0.99,1.17,1.38,1.46,1.55,1.34,1.35,1.29,1.29,-0.20%,3.40%,0.90%
Chile,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.06,0.06,0.07,0.08,0.08,0.08,0.07,0.08,0.1,0.14,0.2,0.25,0.29,0.29,0.31,0.34,0.33,0.3,0.18,0.1,0.1,0.21,0.21,0.19,0.19,0.16,0.17,0.21,0.2,0.23,0.23,1.10%,8.80%,0.20%
Colombia,0.03,0.03,0.04,0.04,0.05,0.04,0.05,0.06,0.06,0.06,0.06,0.06,0.07,0.09,0.09,0.1,0.11,0.12,0.13,0.13,0.13,0.13,0.14,0.14,0.13,0.13,0.14,0.14,0.14,0.14,0.15,0.16,0.2,0.24,0.2,0.21,0.21,0.22,0.21,0.22,0.23,0.24,0.26,0.26,0.3,0.31,0.31,0.34,0.38,0.41,0.4,0.44,0.45,0.48,0.48,1.80%,6.10%,0.30%
Ecuador,-,-,-,-,-,^,^,^,^,^,0.01,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,^,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,-10.60%,3.60%,?
Peru,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.03,0.05,0.06,0.09,0.12,0.12,0.2,0.23,0.25,0.24,0.27,0.28,0.31,0.27,0.29,0.3,3.70%,9.40%,0.20%
Trinidad & Tobago,0.04,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.06,0.06,0.06,0.07,0.09,0.09,0.1,0.11,0.14,0.14,0.15,0.15,0.16,0.16,0.19,0.19,0.2,0.2,0.19,0.22,0.25,0.27,0.3,0.33,0.33,0.33,0.35,0.39,0.42,0.49,0.54,0.59,0.69,0.71,0.69,0.69,0.75,0.74,0.73,0.73,0.74,0.71,0.61,0.66,0.63,0.63,1.00%,-1.00%,0.40%
Venezuela,0.27,0.28,0.31,0.32,0.33,0.31,0.3,0.3,0.37,0.39,0.38,0.47,0.51,0.51,0.57,0.59,0.59,0.63,0.62,0.69,0.69,0.76,0.74,0.76,0.78,0.88,0.88,0.86,0.93,0.99,1.1,1.19,1.23,1.29,1.1,1.12,1.18,1.14,1.01,1.14,1.1,1.26,1.34,1.26,1.23,1.13,1.2,1.25,1.16,1.22,1.33,1.34,1.39,1.14,0.95,-16.30%,-1.00%,0.70%
Central America,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.02,163.70%,n/a,?
Other Caribbean,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.02,0.04,0.05,0.05,0.06,0.06,0.06,0.08,0.09,0.09,0.09,0.09,0.1,0.12,0.13,0.13,0.13,0.14,0.13,0.15,0.18,21.90%,5.10%,0.10%
Other South America,^,^,^,^,^,^,^,^,^,0.01,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.06,0.06,0.07,0.08,0.09,0.09,0.11,0.11,0.12,0.13,0.12,0.13,0.13,0.13,0.13,-0.40%,5.30%,0.10%
Total S. & Cent. America,0.53,0.57,0.61,0.64,0.66,0.68,0.69,0.73,0.83,0.87,0.87,1.02,1.1,1.13,1.22,1.3,1.34,1.49,1.54,1.66,1.7,1.83,1.84,2,2.07,2.14,2.18,2.24,2.41,2.53,2.79,3.09,3.15,3.38,3.33,3.54,3.71,3.75,3.95,4.41,4.58,4.95,5.08,5.09,4.89,5.3,5.48,5.82,6.02,6.21,6.4,6.27,6.35,6.12,5.95,-2.70%,1.90%,4.20%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Austria,0.06,0.07,0.06,0.07,0.08,0.1,0.12,0.13,0.14,0.15,0.15,0.17,0.17,0.18,0.18,0.17,0.16,0.16,0.16,0.18,0.19,0.19,0.2,0.19,0.2,0.22,0.24,0.23,0.24,0.25,0.27,0.29,0.28,0.29,0.29,0.28,0.3,0.29,0.32,0.33,0.34,0.32,0.3,0.33,0.32,0.35,0.33,0.31,0.3,0.27,0.29,0.3,0.33,0.31,0.32,2.50%,-0.40%,0.20%
Belgium,^,^,0.02,0.04,0.09,0.14,0.2,0.25,0.3,0.35,0.35,0.37,0.36,0.36,0.39,0.37,0.34,0.29,0.3,0.31,0.31,0.28,0.31,0.3,0.34,0.34,0.37,0.38,0.4,0.41,0.45,0.5,0.48,0.52,0.56,0.56,0.55,0.57,0.61,0.62,0.61,0.63,0.63,0.63,0.63,0.7,0.59,0.6,0.6,0.52,0.57,0.58,0.59,0.61,0.63,3.00%,-0.30%,0.40%
Bulgaria,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.04,0.07,0.09,0.1,0.1,0.13,0.14,0.16,0.17,0.18,0.19,0.19,0.21,0.21,0.21,0.23,0.19,0.17,0.16,0.16,0.19,0.19,0.16,0.13,0.11,0.12,0.1,0.09,0.1,0.09,0.12,0.12,0.12,0.12,0.09,0.1,0.11,0.1,0.1,0.1,0.11,0.11,0.12,0.11,0.1,-6.40%,-1.10%,0.10%
Croatia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.09,0.09,0.09,0.09,0.09,0.08,0.09,0.09,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.1,0.1,0.11,0.11,0.1,0.11,0.11,0.1,0.1,0.08,0.09,0.09,0.1,0.1,0.11,4.50%,-0.70%,0.10%
Cyprus,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,n/a
Czech Republic,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.05,0.06,0.07,0.07,0.08,0.09,0.11,0.11,0.12,0.14,0.14,0.18,0.19,0.2,0.2,0.21,0.22,0.21,0.24,0.25,0.24,0.27,0.32,0.32,0.32,0.32,0.31,0.34,0.32,0.33,0.33,0.32,0.32,0.3,0.3,0.28,0.34,0.29,0.29,0.29,0.26,0.27,0.29,0.3,0.29,0.3,4.30%,-0.40%,0.20%
Denmark,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,0.02,0.04,0.05,0.07,0.07,0.08,0.09,0.09,0.1,0.12,0.13,0.16,0.16,0.18,0.19,0.18,0.19,0.19,0.2,0.19,0.19,0.19,0.17,0.17,0.16,0.19,0.16,0.15,0.14,0.12,0.12,0.12,0.12,0.11,0.11,-7.00%,-4.10%,0.10%
Estonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.04,0.03,0.04,0.04,0.04,0.05,0.05,0.03,0.01,0.02,0.02,0.03,0.03,0.02,0.02,0.03,0.03,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.02,-8.50%,-6.30%,?
Finland,-,-,-,-,-,-,-,-,-,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.08,0.09,0.1,0.1,0.1,0.11,0.12,0.12,0.12,0.14,0.14,0.14,0.15,0.15,0.17,0.16,0.15,0.16,0.15,0.15,0.13,0.15,0.13,0.12,0.11,0.1,0.08,0.07,0.07,0.08,0.07,-3.80%,-6.70%,0.10%
France,0.18,0.19,0.22,0.26,0.3,0.34,0.41,0.48,0.57,0.59,0.66,0.71,0.74,0.79,0.87,0.91,0.92,0.88,0.94,0.96,1.03,1.03,1.05,1.04,1.02,1.09,1.19,1.19,1.22,1.16,1.24,1.37,1.31,1.4,1.43,1.5,1.57,1.57,1.65,1.68,1.72,1.66,1.61,1.67,1.61,1.78,1.55,1.6,1.63,1.36,1.47,1.6,1.61,1.54,1.56,1.70%,-0.80%,1.10%
Germany,0.11,0.13,0.17,0.28,0.4,0.58,0.76,0.98,1.27,1.59,1.67,1.77,1.88,2.02,2.23,2.2,2.1,1.95,2.03,2.12,2.09,2.09,2.26,2.23,2.28,2.29,2.41,2.38,2.52,2.57,2.8,3.13,2.99,3.02,3.01,2.99,3.15,3.14,3.18,3.2,3.25,3.31,3.19,3.22,3.04,3.17,2.91,2.92,3.06,2.66,2.77,3.06,3.16,3.09,3.19,3.30%,-0.40%,2.30%
Greece,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,^,^,^,^,0.01,0.03,0.05,0.07,0.07,0.07,0.08,0.09,0.09,0.11,0.14,0.15,0.12,0.13,0.17,0.15,0.13,0.1,0.11,0.14,0.17,0.17,0.19,9.00%,1.50%,0.10%
Hungary,0.05,0.06,0.08,0.1,0.12,0.13,0.14,0.15,0.17,0.19,0.21,0.25,0.27,0.29,0.31,0.33,0.34,0.36,0.36,0.36,0.37,0.39,0.39,0.38,0.39,0.37,0.37,0.33,0.35,0.35,0.38,0.43,0.41,0.41,0.41,0.4,0.45,0.45,0.5,0.49,0.51,0.48,0.45,0.44,0.38,0.41,0.39,0.35,0.33,0.29,0.31,0.34,0.36,0.35,0.35,2.00%,-2.40%,0.20%
Iceland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,n/a,n/a,n/a
Ireland,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.03,0.04,0.06,0.07,0.07,0.08,0.05,0.05,0.06,0.07,0.08,0.08,0.08,0.09,0.09,0.1,0.11,0.12,0.12,0.13,0.14,0.15,0.15,0.15,0.15,0.15,0.17,0.18,0.19,0.18,0.2,0.17,0.17,0.16,0.16,0.16,0.18,0.18,0.19,0.19,2.00%,?,0.10%
Italy,0.27,0.29,0.32,0.37,0.41,0.44,0.46,0.52,0.59,0.66,0.76,0.92,0.94,0.93,0.95,0.94,0.92,0.91,0.94,1.1,1.12,1.19,1.32,1.43,1.55,1.64,1.74,1.72,1.76,1.7,1.87,1.93,2,2.16,2.34,2.44,2.45,2.43,2.68,2.78,2.98,2.92,2.93,2.91,2.68,2.85,2.67,2.57,2.4,2.12,2.32,2.43,2.58,2.49,2.55,2.30%,-1.50%,1.80%
Latvia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.08,0.08,0.08,0.09,0.09,0.09,0.09,0.05,0.03,0.03,0.04,0.03,0.03,0.04,0.04,0.05,0.05,0.05,0.05,0.06,0.06,0.06,0.06,0.06,0.05,0.06,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.05,0.05,-4.40%,-1.40%,?
Lithuania,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.15,0.15,0.15,0.16,0.17,0.2,0.2,0.12,0.06,0.07,0.08,0.09,0.08,0.07,0.08,0.09,0.09,0.09,0.1,0.1,0.1,0.1,0.12,0.11,0.09,0.1,0.11,0.11,0.09,0.09,0.09,0.08,0.08,0.08,0.08,-3.60%,-2.90%,0.10%
Luxembourg,-,-,-,-,^,^,^,^,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.03,0.03,0.10%,-4.60%,?
Netherlands,0.05,0.1,0.18,0.31,0.45,0.64,0.83,1.08,1.2,1.28,1.33,1.38,1.39,1.39,1.39,1.27,1.21,1.15,1.23,1.31,1.38,1.38,1.42,1.28,1.32,1.33,1.48,1.44,1.48,1.43,1.47,1.63,1.53,1.51,1.47,1.48,1.51,1.49,1.5,1.54,1.49,1.43,1.4,1.45,1.49,1.68,1.47,1.41,1.41,1.24,1.23,1.27,1.3,1.27,1.33,4.20%,-1.30%,0.90%
North Macedonia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,^,^,0.01,0.01,0.01,0.01,16.40%,8.00%,?
Norway,-,-,-,-,-,-,-,-,-,-,-,-,0.01,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.05,0.05,0.07,0.08,0.08,0.09,0.1,0.1,0.11,0.11,0.12,0.14,0.14,0.14,0.15,0.14,0.15,0.16,0.17,0.16,0.15,0.15,0.15,0.15,0.15,0.14,0.14,0.14,0.15,0.16,0.16,0.17,0.16,0.16,0.20%,0.40%,0.10%
Poland,0.06,0.07,0.09,0.12,0.17,0.22,0.24,0.25,0.26,0.27,0.29,0.31,0.33,0.34,0.36,0.37,0.35,0.35,0.35,0.37,0.37,0.4,0.41,0.41,0.4,0.37,0.35,0.32,0.34,0.34,0.38,0.4,0.39,0.4,0.39,0.42,0.43,0.42,0.47,0.5,0.51,0.52,0.52,0.56,0.54,0.58,0.59,0.63,0.63,0.61,0.62,0.66,0.69,0.72,0.73,2.30%,2.40%,0.50%
Portugal,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.03,0.08,0.08,0.09,0.11,0.11,0.14,0.15,0.15,0.16,0.17,0.17,0.19,0.19,0.16,0.16,0.15,0.17,0.18,0.23,0.21,0.22,5.70%,1.90%,0.20%
Romania,0.51,0.55,0.6,0.64,0.74,0.77,0.82,0.83,0.88,0.91,0.99,1.09,1.15,1.19,1.15,1.19,1.25,1.27,1.27,1.26,1.18,1.2,1.18,1.18,1.17,1.21,1,0.89,0.85,0.78,0.81,0.81,0.67,0.63,0.57,0.57,0.55,0.57,0.62,0.58,0.58,0.59,0.53,0.51,0.44,0.45,0.46,0.45,0.41,0.39,0.37,0.38,0.41,0.42,0.39,-5.90%,-2.00%,0.30%
Slovakia,0.01,0.01,0.01,0.03,0.03,0.04,0.05,0.06,0.07,0.08,0.09,0.1,0.11,0.13,0.13,0.1,0.1,0.11,0.11,0.12,0.13,0.13,0.14,0.14,0.16,0.21,0.19,0.21,0.21,0.2,0.22,0.23,0.23,0.24,0.24,0.24,0.26,0.25,0.24,0.23,0.25,0.23,0.21,0.22,0.19,0.21,0.19,0.18,0.19,0.16,0.16,0.16,0.17,0.17,0.17,2.30%,-2.30%,0.10%
Slovenia,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.03,0.04,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.03,0.04,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.40%,-1.80%,?
Spain,-,-,-,-,^,^,0.01,0.04,0.04,0.05,0.05,0.06,0.06,0.06,0.06,0.07,0.08,0.09,0.1,0.08,0.09,0.1,0.11,0.14,0.18,0.21,0.23,0.25,0.24,0.26,0.32,0.36,0.47,0.49,0.56,0.64,0.69,0.78,0.89,1.05,1.25,1.31,1.33,1.46,1.31,1.3,1.21,1.2,1.09,0.99,1.03,1.05,1.14,1.13,1.3,14.80%,-2.50%,0.90%
Sweden,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.06,0.04,0.04,0.04,0.03,0.03,0.04,0.03,0.04,0.04,3.20%,1.70%,?
Switzerland,-,-,-,-,^,^,^,^,0.01,0.01,0.02,0.02,0.02,0.03,0.03,0.03,0.04,0.04,0.04,0.05,0.05,0.05,0.05,0.05,0.06,0.06,0.07,0.07,0.08,0.08,0.08,0.09,0.09,0.09,0.1,0.1,0.11,0.1,0.11,0.11,0.12,0.11,0.11,0.12,0.11,0.13,0.11,0.12,0.13,0.11,0.12,0.13,0.13,0.12,0.12,2.40%,0.20%,0.10%
Turkey,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,0.01,0.02,0.04,0.11,0.12,0.14,0.16,0.17,0.18,0.23,0.27,0.34,0.35,0.43,0.5,0.55,0.6,0.72,0.76,0.93,1.05,1.22,1.27,1.21,1.29,1.51,1.56,1.58,1.68,1.65,1.6,1.86,1.7,1.56,-8.50%,3.00%,1.10%
Ukraine,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,n/a,3.06,3.23,3.3,3.5,3.53,4.35,4.14,3.53,3.17,2.77,2.6,3.01,2.71,2.51,2.67,2.67,2.59,2.55,2.6,2.58,2.6,2.52,2.38,2.26,1.76,1.96,2.02,1.87,1.72,1.45,1.15,1.13,1.09,1.1,1.02,-7.70%,-6.90%,0.70%
United Kingdom,0.03,0.03,0.05,0.11,0.22,0.43,0.69,0.97,1.05,1.26,1.32,1.4,1.49,1.54,1.69,1.69,1.71,1.7,1.77,1.82,1.95,1.98,2.04,1.94,1.9,1.98,2.13,2.12,2.42,2.49,2.66,3.1,3.18,3.31,3.52,3.65,3.63,3.58,3.59,3.67,3.58,3.39,3.43,3.52,3.28,3.55,2.95,2.77,2.75,2.52,2.59,2.9,2.83,2.85,2.84,-0.50%,-2.10%,2.00%
Other Europe,0.01,0.02,0.02,0.02,0.03,0.04,0.04,0.05,0.06,0.06,0.07,0.07,0.07,0.08,0.1,0.12,0.12,0.14,0.16,0.17,0.35,0.37,0.41,0.41,0.43,0.3,0.28,0.27,0.19,0.14,0.13,0.1,0.12,0.11,0.1,0.11,0.11,0.11,0.12,0.14,0.14,0.16,0.15,0.13,0.11,0.13,0.15,0.14,0.15,0.15,0.16,0.17,0.19,0.19,0.19,1.60%,3.90%,0.10%
Total Europe,1.36,1.55,1.85,2.4,3.09,3.91,4.81,5.86,6.66,7.54,8.09,8.8,9.22,9.59,10.12,10.11,10.01,9.82,10.21,10.7,14.5,14.87,15.52,15.66,16.09,17.38,17.59,16.63,16.71,16.23,17.15,19,18.56,18.83,19.58,20.11,20.5,20.57,21.49,22.02,22.59,22.42,22.23,22.53,20.79,22.43,20.89,20.37,19.96,18,18.33,19.35,20.12,19.73,19.95,1.10%,-1.30%,14.10%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
