Exajoules,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2019,2008-18,2019
Bahrain,0.02,0.03,0.04,0.06,0.07,0.08,0.08,0.09,0.10,0.11,0.09,0.08,0.13,0.14,0.14,0.17,0.19,0.19,0.20,0.21,0.22,0.21,0.24,0.26,0.27,0.27,0.28,0.30,0.32,0.33,0.33,0.34,0.36,0.36,0.33,0.37,0.39,0.40,0.43,0.44,0.45,0.45,0.47,0.50,0.53,0.53,0.52,0.52,0.53,0.61,15.4%,2.0%,0.4%
Iran,0.13,0.30,0.41,0.45,0.47,0.49,0.50,0.51,0.32,0.31,0.16,0.18,0.24,0.28,0.32,0.35,0.33,0.41,0.45,0.56,0.89,1.05,1.11,0.59,0.94,1.15,1.35,1.42,1.60,1.91,2.03,2.25,2.68,2.81,3.28,3.48,3.79,4.25,4.45,4.89,5.18,5.44,5.65,5.67,6.32,6.61,7.18,7.90,8.58,8.79,2.4%,6.8%,6.1%
Iraq,0.03,0.03,0.03,0.03,0.03,0.04,0.06,0.04,0.04,0.06,0.04,0.02,0.02,0.02,0.02,0.03,0.05,0.13,0.19,0.22,0.14,0.06,0.08,0.09,0.11,0.11,0.11,0.10,0.10,0.11,0.11,0.09,0.08,0.05,0.03,0.05,0.05,0.16,0.23,0.25,0.26,0.23,0.23,0.25,0.27,0.26,0.36,0.36,0.38,0.39,1.9%,5.1%,0.3%
Kuwait,0.07,0.07,0.09,0.10,0.10,0.11,0.13,0.14,0.16,0.21,0.14,0.16,0.13,0.14,0.15,0.14,0.20,0.16,0.23,0.28,0.14,0.02,0.09,0.19,0.20,0.32,0.32,0.32,0.32,0.30,0.33,0.32,0.30,0.34,0.37,0.42,0.42,0.39,0.43,0.39,0.40,0.46,0.53,0.56,0.51,0.58,0.59,0.58,0.61,0.66,9.2%,3.4%,0.5%
Oman,-,-,-,-,-,-,-,-,0.01,0.02,0.02,0.03,0.03,0.04,0.05,0.06,0.07,0.08,0.08,0.08,0.09,0.09,0.10,0.09,0.10,0.14,0.15,0.17,0.18,0.18,0.37,0.56,0.60,0.66,0.67,0.75,0.87,0.89,0.87,0.86,0.93,0.98,1.02,1.11,1.06,1.11,1.13,1.16,1.30,1.31,0.9%,4.1%,0.9%
Qatar,0.04,0.04,0.04,0.06,0.05,0.07,0.04,0.06,0.06,0.16,0.18,0.16,0.19,0.20,0.22,0.20,0.22,0.21,0.22,0.23,0.23,0.28,0.30,0.31,0.32,0.34,0.35,0.48,0.58,0.77,0.93,1.01,1.10,1.17,1.46,1.71,1.89,2.35,2.87,3.33,4.43,5.41,5.85,6.05,6.10,6.30,6.25,6.07,6.35,6.41,0.9%,8.3%,4.5%
Saudi Arabia,0.06,0.05,0.05,0.06,0.08,0.09,0.10,0.14,0.19,0.24,0.33,0.39,0.41,0.40,0.62,0.64,0.86,0.92,1.00,1.02,1.15,1.20,1.31,1.37,1.46,1.47,1.52,1.55,1.60,1.58,1.70,1.84,1.94,2.05,2.25,2.44,2.51,2.55,2.75,2.68,3.00,3.16,3.40,3.42,3.50,3.57,3.79,3.93,4.04,4.09,1.4%,3.9%,2.8%
Syria,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.03,0.05,0.06,0.07,0.07,0.07,0.07,0.09,0.10,0.15,0.20,0.19,0.19,0.20,0.22,0.23,0.21,0.21,0.21,0.20,0.20,0.22,0.30,0.27,0.22,0.18,0.17,0.15,0.13,0.13,0.13,0.13,3.6%,-4.3%,0.1%
United Arab Emirates,0.03,0.05,0.05,0.06,0.06,0.06,0.07,0.14,0.20,0.21,0.26,0.31,0.33,0.29,0.39,0.46,0.53,0.59,0.61,0.72,0.71,0.84,0.78,0.81,0.91,1.10,1.19,1.27,1.30,1.35,1.35,1.38,1.52,1.57,1.62,1.68,1.71,1.77,1.76,1.71,1.80,1.84,1.91,1.92,1.90,2.11,2.17,2.24,2.21,2.25,1.9%,2.3%,1.6%
Yemen,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,0.03,0.23,0.34,0.27,0.37,0.35,0.10,0.02,0.02,0.02,0.02,0.8%,n/a,?
Other Middle East,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.05,0.06,0.09,0.10,0.12,0.10,0.12,0.15,0.09,0.23,0.26,0.29,0.33,0.34,0.36,0.37,0.1%,11.3%,0.3%
Total Middle East,0.37,0.58,0.72,0.82,0.86,0.95,0.99,1.12,1.08,1.32,1.23,1.33,1.49,1.50,1.92,2.07,2.48,2.70,3.01,3.37,3.63,3.82,4.08,3.78,4.40,4.99,5.37,5.78,6.21,6.73,7.35,8.00,8.80,9.27,10.28,11.16,11.94,13.06,14.12,14.90,17.09,18.72,19.64,20.26,20.98,21.61,22.46,23.28,24.51,25.03,2.1%,5.7%,17.4%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Algeria,0.09,0.09,0.12,0.16,0.18,0.22,0.28,0.27,0.41,0.68,0.55,0.64,0.84,1.20,1.22,1.34,1.37,1.55,1.62,1.75,1.86,2.01,2.09,2.11,1.94,2.21,2.35,2.69,2.89,3.24,3.31,3.11,3.20,3.38,3.31,3.06,2.93,2.94,2.97,2.76,2.79,2.87,2.82,2.86,2.89,2.93,3.29,3.35,3.38,3.10,-8.1%,1.3%,2.2%
Egypt,^,^,^,^,^,^,0.01,0.02,0.03,0.04,0.08,0.08,0.09,0.11,0.14,0.17,0.20,0.22,0.24,0.27,0.28,0.31,0.34,0.39,0.42,0.43,0.46,0.47,0.49,0.58,0.73,0.87,0.95,1.04,1.14,1.47,1.90,1.93,2.04,2.17,2.12,2.13,2.11,1.94,1.69,1.53,1.45,1.76,2.11,2.34,10.9%,0.3%,1.6%
Libya,0.01,0.02,0.10,0.15,0.14,0.16,0.16,0.17,0.18,0.23,0.18,0.11,0.11,0.13,0.16,0.18,0.19,0.17,0.19,0.23,0.21,0.22,0.23,0.22,0.22,0.22,0.22,0.22,0.22,0.18,0.20,0.21,0.20,0.19,0.28,0.39,0.45,0.52,0.54,0.54,0.58,0.27,0.42,0.44,0.43,0.40,0.34,0.31,0.30,0.34,14.0%,-5.8%,0.2%
Nigeria,^,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.04,0.05,0.06,0.08,0.09,0.10,0.10,0.09,0.11,0.10,0.13,0.15,0.14,0.13,0.15,0.17,0.15,0.17,0.19,0.18,0.22,0.16,0.40,0.55,0.62,0.77,0.82,0.83,0.97,1.21,1.18,0.83,1.11,1.31,1.41,1.19,1.44,1.71,1.53,1.70,1.74,1.77,2.1%,3.9%,1.2%
Other Africa,^,0.01,0.01,0.03,0.03,0.02,0.02,0.02,0.02,0.02,0.03,0.03,0.04,0.04,0.04,0.04,0.04,0.04,0.05,0.04,0.11,0.11,0.10,0.11,0.11,0.11,0.14,0.18,0.19,0.22,0.22,0.28,0.29,0.27,0.35,0.41,0.42,0.44,0.60,0.61,0.69,0.69,0.68,0.71,0.71,0.77,0.80,0.96,0.98,1.01,2.7%,5.1%,0.7%
Total Africa,0.11,0.13,0.23,0.35,0.37,0.42,0.49,0.50,0.67,1.02,0.89,0.95,1.17,1.57,1.65,1.82,1.91,2.08,2.22,2.44,2.60,2.78,2.91,3.00,2.84,3.14,3.36,3.75,3.99,4.38,4.86,5.03,5.26,5.65,5.91,6.16,6.66,7.05,7.34,6.92,7.28,7.26,7.44,7.14,7.15,7.34,7.41,8.07,8.50,8.57,0.7%,1.5%,6.0%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,0.06,0.09,0.13,0.17,0.19,0.21,0.25,0.28,0.30,0.35,0.40,0.43,0.42,0.46,0.45,0.48,0.53,0.54,0.55,0.64,0.74,0.78,0.84,0.88,1.01,1.07,1.07,1.07,1.09,1.11,1.12,1.18,1.19,1.21,1.29,1.38,1.46,1.54,1.50,1.68,1.94,2.00,2.14,2.22,2.40,2.74,3.47,4.06,4.68,5.52,18.0%,12.1%,3.8%
Bangladesh,-,-,0.02,0.02,0.02,0.02,0.03,0.04,0.04,0.05,0.05,0.05,0.06,0.07,0.08,0.09,0.10,0.12,0.14,0.15,0.16,0.17,0.18,0.21,0.22,0.24,0.26,0.26,0.28,0.30,0.33,0.37,0.38,0.41,0.44,0.48,0.52,0.55,0.59,0.67,0.69,0.70,0.77,0.79,0.83,0.93,0.95,0.96,0.96,1.03,8.0%,5.0%,0.7%
Brunei,0.01,0.01,0.02,0.07,0.15,0.19,0.26,0.29,0.29,0.30,0.30,0.29,0.29,0.31,0.31,0.30,0.30,0.30,0.31,0.31,0.31,0.32,0.34,0.36,0.36,0.41,0.41,0.41,0.38,0.39,0.40,0.40,0.40,0.43,0.43,0.42,0.44,0.43,0.43,0.40,0.43,0.45,0.44,0.43,0.46,0.48,0.47,0.46,0.45,0.47,3.3%,0.6%,0.3%
China,0.10,0.14,0.18,0.22,0.27,0.32,0.37,0.44,0.50,0.53,0.52,0.46,0.43,0.44,0.45,0.47,0.50,0.50,0.52,0.55,0.56,0.56,0.57,0.61,0.64,0.65,0.73,0.82,0.84,0.91,0.99,1.10,1.19,1.27,1.50,1.79,2.12,2.51,2.91,3.09,3.48,3.82,4.01,4.39,4.72,4.88,4.97,5.37,5.82,6.39,9.9%,7.2%,4.5%
India,0.02,0.02,0.03,0.03,0.03,0.04,0.05,0.05,0.06,0.07,0.04,0.07,0.09,0.11,0.13,0.16,0.22,0.25,0.29,0.35,0.42,0.46,0.52,0.53,0.57,0.65,0.71,0.77,0.85,0.87,0.91,0.92,0.96,1.02,1.01,1.03,1.01,1.04,1.06,1.30,1.71,1.55,1.34,1.12,1.06,1.01,0.96,1.00,0.99,0.97,-2.1%,-0.7%,0.7%
Indonesia,0.05,0.05,0.04,0.06,0.06,0.09,0.09,0.21,0.40,0.58,0.68,0.69,0.70,0.80,1.07,1.18,1.23,1.31,1.43,1.51,1.60,1.76,1.87,1.94,2.21,2.22,2.34,2.40,2.36,2.56,2.54,2.47,2.72,2.85,2.73,2.75,2.71,2.61,2.69,2.81,3.13,2.98,2.82,2.79,2.75,2.74,2.70,2.62,2.62,2.43,-7.2%,-0.3%,1.7%
Malaysia,-,^,^,^,0.01,0.01,0.01,0.01,0.09,0.11,0.09,0.08,0.10,0.24,0.36,0.40,0.54,0.59,0.61,0.66,0.65,0.77,0.81,0.87,0.92,1.02,1.30,1.49,1.48,1.52,1.79,1.76,1.82,1.90,2.17,2.44,2.43,2.43,2.49,2.38,2.34,2.41,2.49,2.61,2.60,2.77,2.76,2.82,2.78,2.84,2.0%,1.1%,2.0%
Myanmar,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.02,0.02,0.02,0.03,0.04,0.04,0.04,0.04,0.03,0.03,0.03,0.04,0.05,0.06,0.06,0.05,0.06,0.06,0.12,0.25,0.30,0.34,0.36,0.43,0.45,0.48,0.44,0.41,0.44,0.45,0.45,0.46,0.60,0.69,0.66,0.64,0.61,0.61,?,3.4%,0.4%
Pakistan,0.10,0.10,0.10,0.11,0.12,0.14,0.14,0.15,0.16,0.18,0.22,0.24,0.26,0.25,0.26,0.27,0.28,0.30,0.32,0.34,0.37,0.40,0.39,0.45,0.46,0.47,0.51,0.51,0.54,0.61,0.65,0.68,0.74,0.92,1.10,1.17,1.20,1.22,1.25,1.25,1.27,1.27,1.32,1.28,1.26,1.26,1.25,1.25,1.23,1.22,-1.0%,-0.1%,0.8%
Thailand,-,-,-,-,-,-,-,-,-,-,-,0.01,0.05,0.06,0.09,0.12,0.13,0.19,0.22,0.22,0.24,0.30,0.32,0.36,0.40,0.42,0.49,0.60,0.65,0.72,0.75,0.73,0.76,0.80,0.83,0.88,0.91,0.97,1.07,1.06,1.21,1.22,1.38,1.40,1.41,1.35,1.34,1.29,1.25,1.29,3.0%,1.5%,0.9%
Vietnam,-,-,-,-,-,-,-,-,-,-,-,^,^,^,^,^,^,^,^,^,^,^,0.01,0.01,0.01,0.01,0.01,0.02,0.03,0.05,0.06,0.07,0.08,0.08,0.14,0.22,0.24,0.25,0.26,0.28,0.33,0.29,0.32,0.34,0.35,0.37,0.37,0.34,0.35,0.35,2.0%,2.9%,0.2%
Other Asia Pacific,0.20,0.22,0.24,0.25,0.26,0.25,0.28,0.32,0.30,0.27,0.28,0.27,0.28,0.29,0.32,0.35,0.37,0.37,0.38,0.22,0.29,0.29,0.30,0.30,0.29,0.28,0.31,0.32,0.30,0.32,0.34,0.36,0.40,0.39,0.38,0.41,0.52,0.62,0.66,0.67,0.65,0.66,0.65,0.67,0.85,1.06,1.09,1.09,1.01,1.07,5.5%,4.4%,0.7%
Total Asia Pacific,0.54,0.64,0.75,0.93,1.13,1.28,1.47,1.80,2.14,2.43,2.59,2.60,2.70,3.05,3.55,3.85,4.25,4.52,4.83,4.98,5.37,5.85,6.18,6.55,7.14,7.50,8.19,8.72,8.86,9.41,9.99,10.28,10.95,11.64,12.40,13.39,14.02,14.65,15.35,16.01,17.63,17.81,18.14,18.51,19.28,20.28,20.98,21.90,22.75,24.20,6.3%,4.0%,16.8%
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Total World,35.14,37.58,39.44,41.33,42.20,42.31,44.13,45.99,47.55,50.76,51.42,52.31,52.55,53.02,57.55,59.10,60.63,63.67,66.48,68.71,70.95,71.88,72.07,72.91,73.96,75.18,78.80,78.78,80.84,83.16,86.44,88.51,90.54,93.79,96.86,99.16,102.53,105.16,109.06,105.66,113.26,117.07,119.48,120.88,123.33,126.02,127.45,132.21,138.87,143.62,3.4%,2.4%,100.0%
of which: OECD,26.04,27.62,28.80,29.66,29.39,28.17,28.47,28.93,29.08,30.23,29.88,29.51,27.95,26.39,28.09,27.65,26.76,27.82,28.36,29.06,29.87,30.58,31.27,32.43,33.88,34.37,35.99,36.18,36.68,36.98,37.78,38.57,38.17,38.36,38.40,38.03,38.45,38.57,39.66,39.42,40.38,41.11,42.37,42.65,44.35,45.77,46.33,47.64,51.09,54.22,6.1%,2.6%,37.8%
                 Non-OECD,9.10,9.97,10.64,11.67,12.81,14.14,15.66,17.06,18.47,20.52,21.54,22.79,24.60,26.63,29.46,31.45,33.87,35.86,38.12,39.64,41.08,41.29,40.80,40.48,40.08,40.81,42.81,42.60,44.16,46.18,48.65,49.94,52.37,55.43,58.46,61.13,64.08,66.59,69.40,66.24,72.88,75.96,77.11,78.23,78.98,80.25,81.12,84.57,87.78,89.39,1.8%,2.4%,62.2%
                 European Union #,3.74,4.57,5.51,6.19,6.88,7.16,7.61,7.73,7.50,7.54,7.25,7.12,6.70,6.88,6.92,7.14,6.90,7.01,6.60,6.72,6.85,7.29,7.24,7.70,7.67,7.97,8.85,8.48,8.41,8.53,8.76,8.76,8.61,8.44,8.58,7.98,7.60,7.04,7.19,6.44,6.60,5.89,5.51,5.43,4.94,4.50,4.47,4.29,3.94,3.63,-7.7%,-5.8%,2.5%
