Country Name,Country Code,Indicator Name,Indicator Code,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019
Aruba,ABW,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Afghanistan,AFG,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5.758616984,4.312935694,1.780590429,2.999526964,3.030144117,2.622424855,3.119213993,2.53572313,2.550026172,2.654241076,7.055293341,8.598224048,,
Angola,AGO,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.52433546,3.091564092,21.08157208,7.153502967,7.749277521,7.687416546,6.537796378,3.551998261,4.125171271,4.846148961,12.04625302,6.013950986,3.631329536,3.748300794,4.295908426,5.174118074,6.740551844,8.063090323,7.445482355,,
Albania,ALB,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,39.06978672,33.26405546,34.16402033,36.06910942,,,,43.07440695,45.67802502,48.69625951,,,,,,,55.57162216,55.40508211,54.17478974,55.58132901,54.62769396,55.92681301,53.29478882,53.13271925,
Andorra,AND,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arab World,ARB,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
United Arab Emirates,ARE,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15.11897242,15.56318967,17.21818272,,,,,,,,,,,,6.989004665,8.166583575,8.263178349,8.269640201,0.982608883,0.655504571,1.31561238,1.263103205,
Argentina,ARG,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21.96024751,27.52426704,29.98210731,33.87928717,33.39614013,36.48206939,39.25377424,40.74145675,41.78904136,42.11198043,43.86411637,43.82531463,37.44587073,34.25135202,37.16692016,37.23322265,35.8916893,33.92856589,31.67697457,29.45870837,28.60367702,29.65388704,29.57419684,29.16548314,27.59453436,28.00003496,27.24161151,30.25226551,33.34822011,
Armenia,ARM,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.32118082,32.26068978,30.1708626,41.05081187,43.44918958,40.57230701,42.50342505,39.51428508,42.15187513,41.70772252,44.15907428,39.48396096,37.80930724,38.46832618,40.07776297,
American Samoa,ASM,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Antigua and Barbuda,ATG,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Australia,AUS,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,21.89941675,22.12361985,21.68448543,19.06154629,20.66638325,19.39980989,19.41106017,22.25170584,23.3736911,23.03442532,22.03640881,23.64841298,25.30225725,24.53676284,23.96558479,22.73048841,22.76012169,21.78778926,21.42076945,21.23162313,20.27928369,20.1495438,21.38702116,21.57676349,21.48978352,20.51806002,20.24275536,19.29250568,17.90589154,24.27576129,25.43344668,25.82070914,25.3209955,24.17979737,23.62786903,23.18546496,22.56326021,22.65944108,24.35742524,23.97310548,22.18072214,23.02320827,23.48768857,21.32371574,21.65815233,21.11279567,20.44333023,19.44529279
Austria,AUT,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,28.20261667,29.76190476,28.32568202,27.26166723,28.05469784,27.24482569,25.91289956,26.0668429,25.47985475,25.36997333,25.4697286,26.23790825,27.11337725,26.91968411,26.73434516,26.8596882,25.91415801,26.1254777,25.53116993,24.83429596,24.55297571,23.96858344,25.24039343,27.06049847,27.44969109,27.85810712,27.84201555,28.03037088,28.004521,27.17599754,28.08668614,28.00875916,28.03255079,27.66515702,27.12215192,26.76932358,26.41486132,27.01840716,27.21379349,27.34036032,27.36081187,26.73429516,26.59063827,26.34902095,26.98409367,27.16729457,26.70599181,
Azerbaijan,AZE,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.45169521,33.92186934,26.78340652,40.28324364,37.30983282,39.16282958,,,,,,,,,12.64781387,17.81224669,13.55322037,12.09193772,13.62504368,14.8616056,17.60835864,23.67378532,22.40241891,19.48961559,17.73861573,
Burundi,BDI,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,13.37147701,13.73276776,14.12113807,11.772377,14.37735465,16.72743847,24.35249779,24.66684797,27.28628231,,,,,,,,,,25.70979888,25.68032011,25.35110765,32.69617706,30.27698037,31.08223954,36.76971072,32.97278921,37.98740923,,,,,,,,,,,,,,,,,,,,
Belgium,BEL,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.441378,26.13262168,26.19824376,25.86380399,26.89155881,26.74379396,25.62386718,24.23215648,24.58611821,25.14467148,25.25619075,25.35377421,25.41102237,24.44099985,25.11810517,25.37908328,24.73380895,24.96899083,24.29718376,24.08259533,24.84615731,26.53534288,26.07441167,25.95899769,
Benin,BEN,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,9.612362493,10.44042724,8.503631524,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Burkina Faso,BFA,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,37.3689477,33.8215748,37.86411627,37.29562516,34.24016088,33.0848629,38.65520916,36.67342943,36.17690597,35.02019498,36.62628985,36.30917781,38.5738339,41.38673117,42.65154201,43.11145779,44.5020549,
Bangladesh,BGD,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.82917924,25.18764075,32.35985767,28.94877543,27.49813923,28.60587854,28.1825696,27.61461607,28.75832228,29.7410428,30.96397246,29.09138885,28.59485096,28.2187092,31.28522089,32.25453408,,,
Bulgaria,BGR,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17.71752549,16.92881791,14.27396764,18.29031029,28.16157022,,,,,,,,,,,42.89022907,46.24492722,42.65854374,44.9986715,42.5149032,44.93879281,45.60363817,46.06726385,45.32449282,42.7552267,44.11373704,46.16072747,44.52510313,42.25391165,
Bahrain,BHR,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,1.021276596,1.550387597,2.249598286,2.273618189,1.387367652,1.873151495,1.36863361,1.509504286,1.96679899,2.50764526,2.848948375,3.250831178,3.80600261,3.937198068,4.198280223,4.310344828,3.778541119,3.646038628,4.321848237,4.68666785,4.750778816,5.366027008,4.479495268,3.5,4.024544306,3.342981187,2.333087422,2.4145469,2.554353125,2.681691125,2.453620586,,,,,,,,,,,,,,,
"Bahamas, The",BHS,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.789522919,2.822201317,5.005744297,8.75359685,5.23552574,5.618408042,6.620929177,5.401964644,12.70859543,10.22294725,11.50261823,9.577183442,12.40175634,16.3188256,26.12498916,29.09428658,11.08694009,28.39209645,28.64619798,15.34695291,14.63468336,13.73383261,17.83786133,28.17618962,43.12712304,43.03290622,62.46406104,
Bosnia and Herzegovina,BIH,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.67168518,50.60084198,49.38663752,46.34197991,43.30554631,44.85980603,44.87915307,44.58028282,43.86051135,42.97792421,44.33091316,44.2670447,43.55386562,43.55882787,43.68432859
Belarus,BLR,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,38.98305085,31.93591455,35.35792488,33.18117477,37.44875991,41.11614933,37.95857694,37.91548381,38.80325829,36.44829427,36.07239218,34.43745628,34.56478342,33.58006881,38.32403692,34.19328021,30.17449417,28.83593592,32.31075288,28.9364604,28.99073108,31.1192612,32.3505333,28.04255034,28.96180713,26.02003338,26.56860426,
Belize,BLZ,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9.196981329,8.864276924,8.092134992,11.38266746,13.33059564,15.99707256,36.01346104,33.06511717,30.5245734,23.35015838,28.08604867,28.36530376,27.27973952,26.7923029,29.98067162,32.96231977,34.96482203,32.26880138,31.45814007,30.70031917,32.42503402,27.83718393,34.39886357,32.39524201,34.72825113,35.66876599,46.66140731,48.07216711,,
Bermuda,BMU,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bolivia,BOL,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,60.12903226,35.69877615,30.34758222,35.5509211,35.34230879,34.58342493,36.98983656,39.01735606,34.99817297,43.35823136,45.01741319,50.20564666,53.73028351,52.91163764,43.75117166,50.42090924,48.64667469,47.7814564,45.56258774,45.30627124,48.20846464,33.11541355,49.30806143,,,,,,,,,,,,
Brazil,BRA,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.16985115,21.24016164,17.99763203,19.12334353,24.35739721,,,22.89513717,32.60143404,37.16801785,39.80315287,40.52066357,40.6483489,41.85339405,43.09446963,41.52291838,31.72363108,31.92234727,27.13438505,28.41389768,23.14577725,23.0458196,22.59391701,22.40551198,21.96241994,20.60961916,19.01902484,20.72278277,20.91895834,
Barbados,BRB,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40.74288091,44.35581583,45.86188581,44.45102289,43.03306108,41.95522083,39.60817192,44.68758153,49.42740957,47.16401034,49.77619919,44.36048766,48.35652632,45.87893032,,,
Brunei Darussalam,BRN,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Bhutan,BTN,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,10.79180064,,12.40940877,9.25178516,9.508020432,,8.810672722,9.060402685,10.7430428,11.19657625,11.79544015,10.43088976,9.95792891,9.499495006,8.652472621,6.965445117,10.63768313,6.824035591,10.81764721,6.342173316,10.40723508,17.38321959,7.232258241,11.78502133,12.28751283,8.85298216,10.22849172,10.38537036,12.25700473,14.92606028,19.5311,23.03483079,16.79478457,19.26796282,18.04489359,20.61480584,24.20688874,
Botswana,BWA,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.89483529,2.08566108,3.054989817,2.82261889,4.177729367,4.474103143,3.786023991,,,,,,,,,,8.828866887,10.71285387,15.21360267,13.92346129,15.38800991,13.30640255,13.31020765,10.56783651,10.7320645,13.13975892,12.11888327,14.52496479,13.90494552,
Central African Republic,CAF,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.78053537,,,,33.62920121,28.68888446,31.29743038,35.77901377,14.62618926,,6.224865186,21.2501249,10.706626,8.37433102,11.6153908,
Canada,CAN,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Central Europe and the Baltics,CEB,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.06369702,27.40430072,29.77065613,32.08964476,30.51045248,31.63144048,31.11408942,32.79496045,33.85714114,33.28240003,34.01704324,33.95400359,34.30041185,35.54222063,37.10763954,36.35219204,34.61825667,33.45432149,34.4144315,36.36773877,37.84610494,36.79078642,36.63425646,37.02585861,36.45892046,36.49195231,36.62809342,36.76832426,
Switzerland,CHE,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,23.06448014,21.0269174,19.82591876,18.67157822,18.07141874,19.1340735,19.52155843,20.18622902,20.33716963,20.73375149,20.60773756,21.37034484,21.17734659,,,,,,31.39335268,30.36652959,28.81604736,28.97953792,27.70239547,30.65392529,29.55580411,30.68232844,31.52860757,33.96365658,33.48793381,34.58536593,33.30824658,33.70900692,34.56594948,34.45661226,34.16340908,33.73587456,32.93455923,32.72735853,33.47135779,33.01668988,32.74433357,32.24945983,32.3116761,31.07980425,30.85729969,30.47653673,29.96718303,
Channel Islands,CHI,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Chile,CHL,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,31.5625,31.71206226,31.07779579,36.79949559,37.07057108,36.20971403,33.51424157,34.61098877,39.488126,42.73961444,39.34598173,40.28413372,39.96514278,43.62648059,43.47107871,42.30234941,40.26766964,43.48605149,43.82824671,44.94572933,45.73767061,46.30862005,45.44284099,46.34064514,46.29948271,46.51833823,46.9477829,47.08562732,46.89099794,49.15025337,49.04404569,45.25747158,41.27135327,34.36518618,34.34201873,39.07812297,45.83743028,45.05875642,43.96868869,43.27938426,48.8635339,49.22281916,48.53018018,49.69777271,50.13239439,46.89706238,
China,CHN,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,77.68765996,56.78959219,37.73707808,56.86332561,60.11020983,63.37455078,62.13174889,61.32763926,57.9789535,38.42374605,35.31050746,34.7463159,32.87671948,,
Cote d'Ivoire,CIV,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,14.38109461,,,,,,23.40712161,22.05806885,19.66109564,18.26943671,19.4866133,18.41263039,15.76067978,17.3370947,22.90712064,21.18655209,21.53297788,23.64231634,20.81587643,21.01359707,33.72491455,36.46789477,36.46496095,37.18496522,
Cameroon,CMR,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.24476139,19.09521928,17.52737392,20.67657428,23.94238256,25.77999776,,,21.76015586,26.62831716,,,,,,,,,,,,,29.90753147,32.56267978,33.51344095,34.56535694,38.63260554,41.09022676,42.67229468,
"Congo, Dem. Rep.",COD,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Congo, Rep.",COG,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,22.60828177,21.05836576,16.69111654,10.04821343,7.076434919,5.158449747,6.934103748,4.63856317,12.72779382,5.480916792,9.708873982,9.843265413,9.81737708,12.58461443,22.95172876,26.81090404,24.8565587,12.01354645,
Colombia,COL,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.58832296,,,,,23.99610963,,,,,28.73448699,26.93813151,27.29317204,26.14733239,24.43426338,21.97237712,24.88542079,25.95165308,24.25582525,25.59483742,26.75295376,
Comoros,COM,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cabo Verde,CPV,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,41.09008332,29.92276419,32.36966065,31.78406184,27.33157905,27.18941665,30.7473168,25.92417018,28.11201675,29.81945692,27.06078057,24.92186378,29.5075113,,
Costa Rica,CRI,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,37.3015873,40.12345679,32.24489796,31.02310231,30.95890411,32.80182232,29.91304348,28.48101266,31.0298103,26.20215898,25.71931885,31.3055852,31.33589885,30.28529627,28.33577713,26.54109589,18.20565435,17.33615222,27.55592378,27.86118632,35.20557677,33.3153406,32.27566756,32.44969584,39.7787092,39.39270463,40.09625914,38.62252242,39.62097455,39.86305126,,,38.04559211,37.81557267,37.15126979,38.3532831,37.44949963,32.83422408,33.04217349,33.57289366,32.84557902,32.65291864,32.12973784,30.67435121,29.68778434,30.38478869,26.91447318,
Caribbean small states,CSS,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,28.32258907,24.97397691,24.86700336,27.06447116,30.84389427,35.99351496,35.21252284,37.24012775,36.52831482,36.82858838,38.38617147,36.44939634,36.19974836,30.67257618,32.23622507,28.85490516,29.42851905,26.2427484,26.18971274,25.59546785,24.83859941,26.21377407,29.16287172,28.72784714,30.11106568,29.34409888,29.00273518,30.89100987,33.70098611,33.99499961,47.79951752,
Cuba,CUB,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Curacao,CUW,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cayman Islands,CYM,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cyprus,CYP,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,23.87774594,27.72342895,24.16557592,19.85932356,18.29733164,16.65104948,23.2459624,27.48572265,22.80711859,19.8750123,19.70339823,20.15866417,20.17612695,20.42015082,19.05722326,19.06684904,18.93758399,19.01056494,18.26311046,18.18821873,21.97175044,25.77440211,28.82104085,27.70738599,27.77253624,27.24198397,28.80678422,28.44860999,30.8044316,31.15606467,31.97718731,35.48550976,38.14717365,36.81988917,36.58810135,35.14747995,36.45674797,34.71104061,34.13992635,33.42531273,34.86247799,33.8141712,34.26104342,34.51287236,36.2190285,36.72735035,37.51732312,
Czech Republic,CZE,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,31.7142627,32.05093859,30.51045248,31.63144048,31.02022996,30.84254412,32.51687547,31.88498359,26.77486953,26.08976813,23.66912161,27.50957953,27.62248336,26.70917145,27.11989707,26.87971049,28.45892705,28.79774567,30.15453857,31.22895591,31.7283801,30.01606297,30.63556035,30.59590123,30.51362558,29.18839689,
Germany,DEU,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,28.33061185,26.59126558,24.60439392,24.53936042,23.90563478,23.02973244,23.65209989,24.15391134,23.1130635,22.75817775,21.39541661,21.99088608,23.34724858,22.31545138,21.85745816,22.4198867,22.62349591,23.1126844,23.84788684,23.87722842,23.1017525,23.1155032,23.62135509,21.79282779,20.40139538,20.03180696,20.34494651,21.37323293,21.60695186,22.13827584,22.34056806,22.30296921,22.13882166,22.78915597,22.70824672,24.02152255,23.8904721,24.59155521,24.65919477,24.7935463,24.27835554,23.88980893,23.50600359,23.08472523,22.01490832,21.94102406,21.29010914,
Djibouti,DJI,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dominica,DMA,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Denmark,DNK,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,43.40091099,45.80910316,41.1137705,43.00693411,44.61945413,48.80756355,49.32493165,50.19903676,47.69912224,47.14187328,46.02092571,44.78126041,43.03344573,41.95904978,43.40766782,42.64363638,42.48505565,41.2915052,41.62736553,41.08525443,39.87327969,38.15149791,39.27014958,38.40295142,38.87604603,39.76689648,41.60584739,41.44164926,39.66766034,40.65477488,41.8987778,41.47730502,40.05359563,39.15110896,40.29593542,38.70038582,37.13843798,37.33827033,36.5745564,36.09544498,36.1516785,35.71779766,33.29185435,35.95597258,36.78440627,35.94766654,37.14955454,
Dominican Republic,DOM,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,19.2992533,18.34196891,16.75015027,16.14788835,21.96110211,23.64069715,23.93992933,25.15370952,22.06364309,26.08474749,33.37405326,31.51171043,33.96435644,34.41993131,34.73589607,26.00404225,21.23000563,20.15606164,22.97097683,21.01378358,26.15345482,28.33883336,33.9832993,34.19341281,34.02764567,34.81142069,35.68343842,30.15786502,25.65260852,35.34665847,35.61347968,41.9051949,41.21020908,47.87976767,53.90047437,55.76248685,57.816083,57.14098127,57.09618736,57.14680873,54.65868271,54.98839386,52.69612962,42.66910543,48.97611291,49.10593317,52.05849564,
Algeria,DZA,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
East Asia & Pacific (excluding high income),EAP,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26.57763664,26.8496195,27.84388664,,27.03444072,28.21210772,26.39064123,28.17176062,30.22097236,26.09021283,27.82777164,32.14952844,28.20980842,33.81532113,,,27.14888423,30.19499113,29.58780048,32.77474049,32.33321873,34.27858483,28.94071268,28.62206934,31.62133031,29.78496325,29.45830991,
Early-demographic dividend,EAR,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,27.30274688,30.1279354,32.67607058,,,,,,,,,,29.81141676,32.35985767,34.91582331,35.378837,34.86355057,,31.90598411,30.52403754,30.63261803,32.03352571,32.33321873,32.96617456,33.57374094,34.6279281,33.13976081,33.61884161,34.01140517,
East Asia & Pacific,EAS,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25.95493286,24.86434583,27.84388664,,27.03444072,28.21210772,26.39064123,28.17176062,28.93564191,27.04402357,29.2214015,30.09355275,29.08580055,29.58000165,27.9118438,25.88560409,25.98612066,28.73201376,28.10692006,27.49559352,26.5351123,27.32678204,25.29507804,25.77010927,28.96978171,28.65655131,27.27645071,
Europe & Central Asia (excluding high income),ECA,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.34308893,39.6889842,39.8409712,41.12015879,39.51428508,41.38576357,41.25835672,38.287851,39.48396096,38.27060689,38.60809277,42.25391165,
Europe & Central Asia,ECS,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32.15058749,33.18117477,33.03584693,32.96564464,34.01182103,34.483872,33.24318872,33.85647431,33.84531666,33.94353255,34.56536645,34.11264226,34.61763111,34.19328021,33.33604523,33.58027671,33.85190354,34.97163444,34.61096887,33.8141712,34.04146504,34.82044374,35.88750944,35.46544393,35.29094948,
Ecuador,ECU,Taxes on goods and services (% of revenue),GC.TAX.GSRV.RV.ZS,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
